Main_word	MWE_raw_text	MWE_lexical_entry
dar	alegría que me das	dar alegría
dar	da cierta tranquilidad	dar tranquilidad
dar	da largas	dar largas
dar	da miedo	dar miedo
dar	da mucha rabia	dar rabia
dar	da mucho miedo	dar miedo
dar	da mucho miedo el cáncer	dar miedo
dar	da pánico	dar pánico
dar	da tanta difusión	dar difusión
dar	daba por perdido	dar por perdido
dar	dado esa información.A	dar información
dar	dado negativa	dar negativo
dar	damos crédito	dar crédito
dar	dan ataques de tos	dar tos, ataque de tos
dar	dan cita	dar cita
dar	dan el alta	dar el alta
dar	dan los resultados	dar resultados
dar	dan mas información	dar información
dar	dan toda la información	dar información
dar	dan una nueva revision	dar revisión
dar	dando fuerzas	dar fuerzas
dar	dando más visibilidad	dar visibilidad
dar	dando palabras de ánimo	dar (palabras de) ánimo
dar	dando todos los pasos	dar (pro) pasos
dar	dar amor	dar amor
dar	dar con	dar con
dar	dar el bajón	dar (el) bajón
dar	dar gracias	dar gracias
dar	dar información	dar información
dar	dar seguimiento a tu caso	dar seguimiento
dar	dar toda la esperanza	dar esperanza
dar	dar un poco de luz	dar luz
dar	dar una mala noticia	dar noticias
dar	dar una semana de descanso	dar descanso
dar	dar vueltas	dar(le) vueltas a algo
dar	dará luz	dar luz
dar	darte animo	dar ánimos
dar	darte ánimos	dar ánimos
dar	darte ánimos y esperanzas	dar ánimos
dar	darte ánimos y esperanzas	dar esperanzas
dar	das palabras de ánimo	dar (palabras de) ánimo
dar	diera algun tipo de opinion	dar opinión
dar	dieron de vida	dar (tiempo) de vida
dar	dieron el alta	dar el alta
dar	dieron el resultado	dar resultados
dar	dieron la buena noticia	dar (la) noticia
dar	dieron la noticia	dar (la) noticia
dar	dieron la opción	dar opción
dar	dio positivo.	dar positivo
dar	dio un constipado	dar (pro) enfermedad
dar	el scanner ha dado reducción	
dar	en tu cabeza dando vueltas	dar(le) vueltas a algo
dar	erperanza aun me dan	dar esperanza
dar	han dado la opción	dar opción
dar	han dado poca esperanza	dar esperanza
dar	le daban un año y medio de vida	dar (tiempo) de vida
dar	los pasos que he ido dando	dar pasos
dar	me a dado muchas fuerzas	dar fuerzas
dar	Me da pánico	dar pánico
dar	me dio 4 meses de vida	dar meses de vida
dar	me ha dado esperanza	dar esperanza
dar	Mi cabeza no para de pensar y dar vueltas	dar(le) vueltas a algo
dar	miedo me da	dar miedo
dar	no damos crédito	dar crédito
dar	no damos crédito	dar crédito
dar	Nos han dado vacaciones	dar vacaciones
dar	nos van dando cita con	dar cita
dar	noticias que te han dado	dar noticias
dar	se dieron cuenta de	dar(se) cuenta
dar	se han dado por vencido	dar por vencido
dar	se le da muchas vueltas a la cabeza	dar(le) vueltas a algo
dar	trégua le des	dar tregua
dar	vuelto a dar colitis,	dar enfermedad
dar él	dándole vueltas	dar(le) vueltas a algo
dar él	darle animo	dar ánimo
dar él	darle fuerza ..ánimo	dar fuerza, dar ánimo
dar él	darle la vuelta	dar(le) vueltas a algo
dar él	darle la vuelta a esa frase	dar(le) vueltas a algo
dar él	darle mucho cariño	dar cariño
dar él	darle vueltas a	dar(le) vueltas a algo
dar él	darle vueltas a la cabeza	dar(le) vueltas a algo
dar él	darles mucho cariño	dar cariño
dar yo	darme la oportunidad de explicar	dar (pro) oportunidad
dar yo	darme un poco de luz	dar luz
dar yo	darnos el alta	dar el alta
dejar	angustia que no nos deja vivir	dejar vivir
dejar	deja de pensar siempre en lo malo	dejar de pensar
dejar	deja vivir	dejar vivir
dejar	dejar de fumar	dejar de fumar
dejar	dejar de tener	dejar de tener
dejar	dejar el miedo atrás	dejar (algo) atrás
dejar	dejar pasar el tiempo	dejar pasar el tiempo
dejar	dejar pasar los días	dejar pasar el tiempo
dejar	dejé un testimonio	dejar testimonio
dejar	dejo de buscar	dejar de buscar
dejar	dejo de hablar	dejar de hablar
dejar	dejo de pensar	dejar de pensar
dejar	han dejado muy tocada	dejar tocado
dejar	ir rellenando el vacío que me ha dejado ella en mi corazón.	
dejar	me dejó el higado muy inflamado	
dejar	me ha dejado fria	dejar frío
dejar	me ha dejado fria	dejar frío
dejar	Me ha dejado helada	dejar helado
dejar	me ha dejado un poco tocada	dejar tocado
dejar	psicológica y físicamente me han dejado muy tocada.	dejar tocada
dejar	te deja echa polvo	dejar echo polvo
dejar	un dolor de estómago permanente que no me deja alimentarme y recuperarme bien.	
dejar tú	dejarte en paz	dejar en paz
echar	echar un poco de cabeza	echar un poco de cabeza
echar	echar un vistazo.	echar un vistazo
echar	echar una mano	echar una mano
echar	te deja echa polvo	dejar echo polvo
estar	esté pasando por	pasar por
haber	hoy en día hay	
hacer	deberías hacer	
hacer	empezar hacer	
hacer	es lo que tienes que hacer.	
hacer	ha de hacer	
hacer	hace efecto	hacer efecto
hacer	hace imposible la radioterapia	
hacer	hace más cuesta arriba	hacer (se) cuesta arriba
hacer	Hace tiempo	hacer tiempo
hacer	hacer caso	hacer caso
hacer	hacer como si nada pasase	hacer como si nada (pasase)
hacer	hacer frente	hacer frente (a algo)
hacer	hacer mella	hacer mella
hacer	hacer nada	
hacer	hacer todo lo posible	hacer (todo) lo posible
hacer	hacer tu vida	
hacer	hacer vida mas o menos normal	hacer vida normal
hacer	haces a ello	hacerse a algo
hacer	haciendo estragos	hacer estragos
hacer	haga efecto,	hacer efecto
hacer	haga falta	hacer falta
hacer	hago vida casi normal	hacer vida normal
hacer	haría fácilmente	
mano	has hecho todo lo que ha estado en tu mano	estar en la mano
hacer	La actitud hace mucho	
hacer	La casa en la que vivíamos juntas se me hace grande	
hacer	la enfermedad se haga fuerte	
hacer	le está haciendo mucho bien!	
hacer	me hace muchiiiiiiiiiiiiiiiiiiiiima falta	hacer falta
hacer	me hiciera a la idea	hacer (se) a la idea
hacer	no había nada que hacer	
hacer	no haya nada que puedas hacer	
hacer	no la hice caso.	
hacer	no le ha hecho nada, de nada, de nada	
hacer	No le va a hacer bien	
hacer	no sabes ni que hacer	saber qué hacer
hacer	no se que hacer	saber qué hacer
hacer	se haga fuerte	
hacer	se pueden hacer muchas más cosas.	
hacer	solo nos queda hacer	
hacer	te haces a ello	hacer(se) a algo
hacer	te hará ver	hacer ver
hacer	te lo hará más fácil	
hacer	te va a hacer mucho bien	hacer bien
hacer	tiene que hacer	tener que hacer
hacer	va a hacer bien a	hacer bien
hacer	volver a hacer	volver a hacer
hacer él	hacerle frente	hacer frente (a algo)
hacer él	haciéndole todo lo más llevadero	hacer llevadero
hacer yo	empezaron a hacerme	
ir	cómo está yendo	¿cómo (pro) ir?
ir	cómo le va	¿cómo (pro) ir?
ir	cómo os ha ido	¿cómo (pro) ir?
ir	cómo te va	¿cómo (pro) ir?
ir	cómo vas	¿cómo (pro) ir?
ir	fue bien	ir bien
ir	ha ido	
ir	la cosa vaya a peor	ir a peor
ir	me fue muy bien	ir bien
ir	tal te va	cómo (pro) va
ir	te siguen yendo bien	ir bien
ir	todo vaya bien.	ir bien
ir	venía y se iba	ir y venir
ir	vida se me va	ir(se) la vida
ir	viene y va	ir y venir
luchar	a seguir luchando y disfrutando	seguir disfrutando
pasando él	es una carrera de obstáculos y hay que ir pasándolos	
pasar	¿Qué pasa después?	
pasar	Cada día que pasa va a peor	
pasar	como pasa el tiempo	pasar el tiempo
pasar	cosas pasen desapercibidas	
pasar	dejar pasar el tiempo	dejar pasar el tiempo
pasar	dejar pasar los días	dejar pasar el tiempo
pasar	el tiempo pasaba	
pasar	Está pasando lo más grande	
pasar	esté pasando por	
pasar	hacer como si nada pasase	hacer como si nada (pasase)
pasar	han pasado 5 años	pasar el tiempo
pasar	le haya pasado.	haber pasado
pasar	lo estás pasando mal	pasar mal
pasar	lo estoy pasando fatal	pasar mal
pasar	lo que estás pasando	pasar algo
pasar	me pase lo mismo	pasar lo mismo
pasar	no pasa nada	no pasar nada
pasar	nunca había pasado nada	no pasar nada
pasar	pasa mal	pasar(lo) mal
pasar	pasamos peor	pasar mal
pasar	pasan pronto	pasar pronto
pasar	pasando algo similar	pasar lo mismo
pasar	pasando factura	pasar factura
pasar	pasando por	pasar por
pasar	pasando por algo similar	pasar por
pasar	pasando por lo mismo	pasar por
pasar	pasando por lo mismo	pasar por
pasar	pasando por una situación similar	pasar por
pasar	pasar el día lo mejor posible.	
pasar	pasé bastante mal	pasar(lo) mal
pasar	pasé buena tarde	pasar bien
pasar	pase lo que pase	pase lo que pase
pasar	pasé por	pasar por
pasar	pasó a mejor vida.	pasar a mejor vida
pasar	pasó tres semanas con pruebas	
pasar	por el que he pasado	pasar por
pasar	por la que seguro pasan	pasar por
pasar	por la que seguro pasan	pasar por
pasar	QUÉ PASA DESPUÉS	
pasar	Que paso?	
pasar	salir limpio	pasar por
pasar	se pasa fatal	pasar mal
pasar	se te pase	pasar(se)
pasar	sigue pasando muy mal	pasar(lo) mal
pasar	tengáis que pasar	tener que pasar
pasar por	pasado por esto.	pasar por
pasar por	pasado por lo mismo	pasar por
pasar, situación	pasando por una situación similar	pasar por, estar en la misma situación
poner	me lo puso muy bien	poner bien
poner	negro que se ponga el panorama	
poner	no te lo ponen nada facil	poner fácil
poner	nos pone mal	poner mal a alguien
poner	pone a prueba	poner a prueba
poner	pone a prueba	poner a prueba
poner	pone un poco cuesta arriba	poner (se) cuesta arriba
poner	ponen en tratamiento	poner en tratamiento
poner	poner de nuestra parte	poner de (pro) parte
poner	se puso nombre y apellido al problema.	poner nombre y apellido
poner	tratamientos les están poniendo,	poner tratamiento
poner	vuelto a poner	volver a poner
poner tú	poneros en un aprieto	poner en un aprieto
poner yo	ponerme a prueba	poner a prueba
poner yo	ponerme en contacto	poner en contacto
poner yo	ponerme en tratamiento	poner en tratamiento
salir	a punto de salir	estar a punto de
salir	a ver como sale todo	salir todo
salir	de esto se sale	salir de esto
salir	el miedo pues salió caro.	salir caro
salir	han salido bien	salir bien
salir	han salido limpios	salir limpio
salir	haya salido de esto	salir de algo
salir	hayan salido muy bien	salir bien
salir	la prueba salió bien	
salir	no salía de la prueba	salir de la prueba
salir	sale en otro lado	salir en otro lado
salir	salga todo bien	salir bien
salir	salga todo igual de bien	salir bien
salir	salía de esa situación	salir de una situación
salir	salía todo tan bien	salir bien
salir	salido limpio	salir limpio
salir	salido muy bien,	salir bien
salir	saliera cáncer	salir (resultado)
salir	saliese del hospital.	salir del hospital
salir	salió bien,	salir bien
salir	salió caro	salir caro
salir	salió genial	salir bien
salir	salió muy bien	salir bien
salir	salió negativo	salir negativo
salir	salió todo muy bien	salir bien
salir	salir adelante	salir adelante
salir	salir de la quimio	salir de la quimio
salir	salir mal	salir mal
salir	salir pa'lante.	salir adelante
salir	salir todo bien	salir bien
salir	todo ha salido fenomenal	salir bien
salir	todo haya salido bien	salir bien
salir	todo le sale mal	salir mal
salir	todo saliese bien	salir bien
salir	todo salió genial.	salir bien
seguir	A seguir así de bien.	seguir bien
seguir	a seguir así.	seguir así
seguir	a seguir luchando y disfrutando	seguir luchando
seguir	ahí seguimos	seguir ahí
seguir	Ella seguirá viviendo en ti,	
seguir	ha seguido	
seguir	La enfermedad seguía ahí	
seguir	la enfermedad sigue su curso	
seguir	mi mente sigue girando sin parar	dar(le) vueltas a algo
seguir	ni las ganas de seguir	
seguir	perdáis la sonrisa ni las ganas de seguir,	perder la sonrisa
seguir	seguido los controles ginecológicos	seguir los controles
seguir	seguimos luchando.	seguir luchando
seguir	seguir adelante	seguir adelante
seguir	seguir adelante con tu vida cotidiana	seguir adelante
seguir	seguir así	seguir bien
seguir	seguir así de bien	seguir bien
seguir	SEGUIR CON	seguir con
seguir	seguir con la misma energía	seguir con energía
seguir	seguir en contacto con	seguir en contacto con
seguir	seguir las reconmedaciones	seguir recomendaciones
seguir	seguir para delante	seguir adelante
seguir	seguirá con	seguir con
seguir	seguiremos en contacto	seguir en contacto con
seguir	siga así de bien	seguir bien
seguir	siga igual	seguir igual
seguir	sigan así de bien	seguir bien
seguir	sigan Luchando	seguir luchando
seguir	Sigo con	seguir con
seguir	sigo haciendo vida más o menos normal	hacer vida normal
seguir	Sigue bien	seguir bien
seguir	sigue estando muy bien	seguir bien
seguir	sigue igual de bien	seguir bien
seguir	sigue su curso,	seguir su curso
seguir	sigue y sigue	sigue y sigue
seguir	siguieran sus indicaciones.	seguir indicaciones
seguir	ver cómo seguimos	
tener	aquí me tienes	tener al lado
tener	cada día que tienes	tener días
tener	dejar de tener	dejar de tener
tener	ten paciencia	tener paciencia
tener	tenerlo parado y controlado	
tener	tenerlo siempre presente	tener algo presente
tomar	haya tomado esta decisión	tomar una decisión
tomar	La decisión que tomé	tomar decisiones
tomar	precauciones debo tomar	tomar precauciones
tomar	tomar buenas decisiones	tomar decisiones
tomar	tomar el pasaje	tomar el pasaje
vaya	vaya a peor	ir a peor
vaya	vaya bien	ir bien
vaya	vaya lo mejor posible	ir bien
vaya	vaya muy bien.	ir bien
venir	El mundo se me vino abajo.	
venir	estar por venir,	
venir	información viene con cuenta gotas	
venir	jamás llegó a venirse abajo.	venir(se) abajo
venir	lo que viene después	
venir	me vine muy arriba	venir(se) arriba
venir	mundo se nos vino abajo	venir(se) abajo el mundo
venir	se vino bastante abajo	
venir	un nuevo cancer vino a la familia	
venir	venía y se iba	ir y venir
venir	viene bien	venir bien
venir	viene y va	ir y venir
venir	vino la peor noticia detrás	
venir	vino mal	venir mal