MV_Type	Lemma	Related_MV	Target_Domain	BM	CM	BM_RAE	CM_RAE
OneWordMV	abandonar	abandonar	6	abandonar-00614057-v	abandonar-00362348-v		
OneWordMV	abandonar	abandonar	26	dejar-00614057-v	morir-00358431-v		
OneWordMV	abatir	abatido	33, 35, 81	abatir-01103336-v	abatir-01814396-v		
OneWordMV	abrasar	abrasivo	62	abrasar-00196364-v	abrasar-02120451-v		
Frame	abrazo	abrazo muy fuerte, lleno de cariño y comprensión	77				
FormulaicExpression	Abrazo	abrazo muy fuerte, lleno de cariño y comprensión	77				
FormulaicExpression	Abrazo	Un abrazo	77				
FormulaicExpression	Abrazo	Un abrazo muy grande a todas	77				
FormulaicExpression	Abrazo	un fuerte abrazo	77				
FormulaicExpression	Abrazo	Un gran abrazo a tod@s	77				
FormulaicExpression	Abrazo	Un gran abrazo lleno de energía	77				
OneWordMV	abrir	abrir, abrir falsas esperanzas, abrir un camino esperanzador, abrir una pequeña puerta hacia la esperanza	31	abrir-00219963-v	abrir-00539936-v		
OneWordMV	abrir	abrir una herida		abrir-00219963-v			
OneWordMV	abrir	abrir nuevo hilo	81	abrir-00219963-v			
OneWordMV	abrumado	abrumado, abrumador	33, 38, 35, 83	brumoso-00461609-a	abrumador-01989446-a		
OneWordMV	abrumador	abrumado, abrumador	33, 38, 35, 84	brumoso-00461609-a	abrumador-01989446-a		
OneWordMV	acabar	acabar, acabar bien	22	acabar-00351824-v			
OneWordMV	acabar	acabar con alguien	26	acabar-00351824-v			
OneWordMV	acaparar	acaparar, 'lo único que acapara mi cabeza es la muerte'	33	acaparar-02304862-v		u.c.StringArray(elements=['apropiarse u obtener en todo o en gran parte un género de cosas.'])	u.c.StringArray(elements=['perturbación anímica producida por una idea fija.'])
Frame	acaparar	lo único que acapara en mi cabeza es la muerte	26				
Frame_RoleMismatch	acaparar	lo único que acapara en mi cabeza es la muerte	26				
OneWordMV	aceptar	aceptar, negar(se) a aceptar algo	39, 53	aceptar-00719231-v; aceptar-02236124-v	aceptar-00668805-v		
OneWordMV	achacaba	achacar	52			u.c.StringArray(elements=['atribuir, imputar a alguien o algo un delito, culpa, defecto o desgracia, generalmente con malicia o sin fundamento. (rae)'])	
OneWordMV	aclarar	aclarar	81	aclarar-00549217-v	aclarar-00991385-v		
OneWordMV	aclarar	aclarar	22	aclarar-00549217-v	sanar-00270561-v	u.c.StringArray(elements=['disipar o quitar lo que ofusca la claridad o transparencia de algo.'])	
OneWordMV	acompañar	acompañar, compañía, 'es el amor el que te acompañará', acompañar en el sentimiento	77	acompañar-02025550-v			Participar en los sentimientos de alguien.
Frame_RoleMismatch	acompañar	amor el que te acompañará					
OneWordMV	activar	activar, actividad	24	activar-01643657-v	recaer-00268165-v		
OneWordMV	activar	activar, actividad	24	activar-01643657-v	recaer-00268165-v		
OneWordMV	actuar	actuar	22	actuar-01719921-v	curar-00081725-v		
OneWordMV	acudir	acudir	77, 76	acudir-01835496-v		dicho de una persona: ir al sitio adonde le conviene o es llamada.	
OneWordMV	acumular	acumular información	53	acumular-01503404-v			
OneWordMV	adaptar	adaptar(se)	39	adaptar-00299580-v'	adaptar-00150287-v		
OneWordMV	adueñar	adueñar(se) miedo y ansiedad de una persona	32	adueñarse-02212646-v			
OneWordMV	afectación	afectado, afectación		afectar-00019448-v			
OneWordMV	afectado	afectado, afectación		afectar-00019448-v			
OneWordMV	afectar	afectado, afectación		afectar-00019448-v			
OneWordMV	aferrar	aferrar, aferrar(se) a una posibilidad, aferrar(se) a un porcentaje	52, 31	aferrar-01212572-v, aferrar-01216004-v, aferrar-01216331-v	aferrar-01776065-v		
OneWordMV	afrontar	afrondar	11, 2	afrontar-01078783-v	afrontar-00812298-v		
OneWordMV	agredir	agresivo	11, 6	agresivo-01244846-a	agresivo-01356143-a		
OneWordMV	aguantar	aguantar	32, 33, 2, 71	aguantar-01301410-v, aguantar-01546111-v	aguantar-00668099-v		
OneWordMV	ahorrar	ahorrar fuerzas	35	ahorrar-02266920-v	ahorrar-02225492-v		
OneWordMV	aislamiento	aislamiento	36	aislamiento-00827010-n	aislamiento-07502576-n		
OneWordMV	alargar	alargar	6	alargar-00316631-v	alargar-00317888-v		
OneWordMV	alarmar	alarmar	32	alarmar-00872414-v	alarmar-01782650-v		
OneWordMV	albergar	albergar	3	albergar-02459173-v	albergar-01773130-v		u.c.StringArray(elements=['mantener o fomentar  en la mente un sentimiento o una idea'])
OneWordMV	aliado	buena anlimentación, ejercicio físico, hidratación, cariño a una misma y paciencia son los mejores aliados'	3, 27, 22	aliado-02612939-a	ayuda-00082081-v		
OneWordMV	aligerar	aligerar el tiempo	3, 39, 33	descargar-00448680-v	aligerarse-00082308-v		
OneWordMV	alimentar	alimentar(se) el cáncer de algo	11	alimentar-01178565-v	alimentar-01762178-v		
OneWordMV	aliviar	aliviar	30	aliviadero-04277034-n	aliviar-00063916-v	u.c.StringArray(elements=['dejar que un líquido salga por el aliviadero de un recipiente, para evitar que sobrepase un determinado nivel de este', 'quitar a alguien o algo parte del peso que sobre él o ello carga.'])	u.c.StringArray(elements=['disminuir o mitigar las enfermedades, las fatigas del cuerpo o las aflicciones del ánimo.'])
OneWordMV	alto	alto grado, presión arterial alta, fiebre alta, alta incertidumbre, 	31, 53, 23	alto-01204557-a	alto-01210854-a		
OneWordMV	amanecer	amanecer con dolor	25	amanecer-07326108-n	despertar-00018813-v		u.c.StringArray(elements=['aparecer o presentarse, especialmente de modo inesperado'])
OneWordMV	amargado	amargar, amargado	3	amargo-02369460-a	amargo-01364993-a		
OneWordMV	amargar	amargar, amargado	3	amargo-02369460-a	amargo-01364993-a		
OneWordMV	amoldarse	amodar(se)	39	molde-05938795-n	adaptar-00150287-v		
OneWordMV	ángel	mi mamá ahora ya es un angelito'	26	ángel-09538915-n	morir-00358431-v		
OneWordMV	animado	animar, animado, desanimar, ánimo, te animo, mucho animo	34, 76, 3	animado-00118066-a	animado-00362467-a		
OneWordMV	anuncio						
OneWordMV	apagar	apagar(se)	26	apagar-02761897-v	morir-00358431-v		u.c.StringArray(elements=['morirse (‖ llegar al término de la vida). (rae)'])
OneWordMV	aparecer	aparición, aparecer	24, 52				
OneWordMV	aparición	aparición, aparecer	24, 53				
OneWordMV	aplicar	aplicar	6	aplicar-01233387-v	administrar-00081072-v		
OneWordMV	apoderar	apoderar(se)	32	apoderarse-01213614-v	tener-00065370-v		
OneWordMV	aportar	aportar	77	aportar-02237782-v	aportar-01182709-v		
OneWordMV	apoyar	apoyar, apoyar(se)	31, 76, 77	apoyar-01217043-v, apoyo-04359589-n	 apoyo-07251984-n, apoyo-05693919-n		
OneWordMV	aprendizaje						
OneWordMV	apuntar	todo parece apuntar a'	5	guiar-01931768-v	indicar-00772640-v		
OneWordMV	arcada	arcada	23	arcada-02734217-n	arcada-14359952-n		
OneWordMV	armar	armar, armar(se)	3	armar-01087197-v	armar-00407848-v		
Frame	armar	armarte de paciencia, valor y esperanza	34				
OneWordMV	arranque	arrancar el tratamiento	63	arrancar-01592456-v	arrancar-00349223-v		
OneWordMV	arrasar	arrasar	3	arrasar-01661804-v	arrasar-01102997-v		
OneWordMV	arrear	supongo que así es como se siente uno cuando le arrean un puñetazo en la cara	53			u.c.StringArray(elements=['estimular a las bestias para que echen a andar'])	u.c.StringArray(elements=['dar prisa, estimular'])
OneWordMV	arrear	si te lo notas más inflamado pues arreando al médico'	83	arrear-02652376-v	ir-00341560-v		
OneWordMV	arrebatar	arrebatar la vida	33				
OneWordMV	arrojar	arrojar	13	arrojar-01242689-v, arrojar-02222318-v	arrojar-01629403-v		
OneWordMV	asaltar	asaltar	3	asalto-00773814-n	asaltar-01318081-v		
OneWordMV	asimilar	asimilar una noticia, 63					
OneWordMV	atacar	atacar, ataques	11	atacar-00019792-v	atacar-01119169-v		
OneWordMV	ataque	atacar, ataques	11	atacar-00019792-v	atacar-01119169-v		
OneWordMV	atormentar	tormenta, atormentar	31	tormenta+%C3%ADgnea-11457944-n	atormentar-01802689-v	u.c.StringArray(elements=['tr. causar dolor o molestia corporal. (rae)'])	atormentar
OneWordMV	atrapado	atrapar, atrapado	11, 21	atrapar-01215421-v	atrapar-02496185-v		
OneWordMV	atrapar	atrapar, atrapado	11, 22	atrapar-01215421-v	atrapar-02496185-v		
OneWordMV	atravesar	59					
OneWordMV	avance	avanzar, avanzado, avance	6	avanzar-01995549-v, avanzar-01884266-v	curar-00081725-v		
OneWordMV	avance	avanzar, avanzado, avance	84	avanzar-01995549-v, avanzar-01884266-v	progreso-00249501-n		
OneWordMV	avanzado	avanzar, avanzado, avance	11, 13	avanzar-01995549-v, avanzar-01884266-v	metástasis-13514314-n		
OneWordMV	avanzar	avanzar, avanzado, avance	34	avanzar-01995549-v, avanzar-01884266-v	avanzar-00248659-v		
OneWordMV	avanzar	avanzar, avanzado, avance	11, 12	avanzar-01995549-v, avanzar-01884266-v	metástasis-13514314-n		
Frame_RoleMismatch	avanzar	medicina aunque lentamente avanza	84				
OneWordMV	ayuda	ayudar, ayuda	7, 77, 22, 76	ayudar-02414710-v; ayudar-02547586-v	ayudar-00082081-v; ayuda-00654885-n		
Frame	ayuda	pedir ayuda no es un signo de debilidad, sino de coraje					
OneWordMV	ayudado	ayudar, ayuda	7, 77, 22, 74	ayudar-02414710-v; ayudar-02547586-v	ayudar-00082081-v; ayuda-00654885-n		
OneWordMV	ayudar	ayudar, ayuda	7, 77, 22, 75	ayudar-02414710-v; ayudar-02547586-v	ayudar-00082081-v; ayuda-00654885-n		
OneWordMV	baja	bajar la inflamación, bajar las defensas	23				
OneWordMV	bajar	bajar, tener bajas las defensas	23	bajar-01976841-v	bajar-00267855-v		
OneWordMV	bajón	bajón	3	bajar-01976841-v			
OneWordMV	barajar	barajar posibilidades	6, 51	barajar-01418667-v	contemplar-00703875-v		u.c.StringArray(elements=['considerar las varias posibilidades o alternativas antes de tomar una decisión.'])
OneWordMV	basar	tratamiento basado en	62	base-03387016-n	basar-00636888-v		
OneWordMV	batalla	batalla	6, 2	batalla-01170962-n	batalla-00788973-n		
OneWordMV	benigno		12		benigno-02594565-a	u.c.StringArray(elements=['afable, benévolo, piadoso.'])	
OneWordMV	bicho	bicho, vicho, Vicho, el bicho	11	bicho-01315980-n	cáncer-14239918-n		
OneWordMV	bloqueado	bloquear, bloqueado, bloquear(se)	3			Interceptar, obstruir o cerrar el paso.	Entorpecer, paralizar las facultades mentales de alguien
OneWordMV	bloquear	bloquear, bloqueado, bloquear(se)	3			Interceptar, obstruir o cerrar el paso.	Entorpecer, paralizar las facultades mentales de alguien
OneWordMV	bloques		6	bloque-02852523-n	grupo-07951464-n		u.c.StringArray(elements=['m. conjunto de cosas con alguna característica común.(rae)'])
OneWordMV	bola		12, 11	bola-02778669-n	tumor-14235200-n		
OneWordMV	borde						
OneWordMV	brusco	brusco	72	brusco-01145151-a	brusco-00640660-a		
OneWordMV	brutal		25	brutal-00269032-r	brutal-01263013-a		
OneWordMV	bucle	todo es incertidumbre y porcentajes de supervivencia, estadísticas, probabilidades... No es cuestión de optimismo, es cuestión de una situación real, por la que seguro pasan miles de personas y se ven atrapadas en un bucle"	9, 31, 29	bucle-05257737-n	desespero-07541923-n; recurrente-00592880-a		u.c.StringArray(elements=['objeto cuya forma recuerda la del bucle (rae).'])
OneWordMV	bulto		12	bulto-05104421-n	bulto-14234074-n		
OneWordMV	burbuja		36	burbuja-09229709-n	soledad-04622415-n		u.c.StringArray(elements=['habitáculo hermético y aislado del exterior.'])
OneWordMV	buscar	buscar información, buscar consuelo, buscar testimonios	53	buscar-00648224-v	buscar-02530167-v		
OneWordMV	ca.	cáncer	11		cáncer-14239918-n		
OneWordMV	caer	caer, caída	23	 caer-00342314-v	caer-00152887-v		
Frame	caer	caída libre sin control					
Frame_RoleMismatch	caer	se me cayó el mundo encima					
Frame_RoleMismatch	caer	se quieren caer a trozos					
OneWordMV	caída	caer, caída	23	 caer-00342314-v	caer-00152887-v		
OneWordMV	calvario		33	calvario-08796219-n	calvario-07287730-n	u.c.StringArray(elements=['camino señalado con cruces o altares, que se recorre rezando en cada uno de ellos en memoria de los pasos de jesús hacia el monte calvario. (rae)'])	
Frame	cambiar	(el cáncer) haya cambiado mi vida					
Frame	cambiar	la enfermedad les cambia el carácter					
Frame_RoleMismatch	cambiar	esta noticia nos ha cambiado la vida					
Frame	caminar	caminar sobre un campo de minas					
OneWordMV	camino		2	camino-04564698-n	proceso-05701363-n		
OneWordMV	camino	el camino por delante es incierto'	6, 52	incierto-02059381-a			
OneWordMV	campeón		71	campeón-09906704-n	paciente-10405694-n		
OneWordMV	candidato		71	candidato-09889691-n	candidato-09890749-n		
OneWordMV	capaz	el cerebro no es capaz de acumular'		capaz-00051045-a			
Frame_RoleMismatch	capaz	tu cerebro no es capaz					
OneWordMV	captar		83	captar-00588221-v			u.c.StringArray(elements=['tr. recibir, recoger sonidos, imágenes, ondas, emisiones radiodifundidas. (rae)'])
OneWordMV	carga		35	cargar-01483131-v	carga-05832745-n		
Frame	carga	librarse de esta carga tan pesada					
OneWordMV	cargo		3	cargar-01483131-v	cargar-00748084-v		
OneWordMV	casa	es la segunda vez que el cáncer entra en mi casa'	11	casa-02913152-n	cuerpo-05216365-n		
Frame	casa	La casa en la que vivíamos juntas se me hace grande					
OneWordMV	castigado		21, 23	castigar-02500144-v	da%C3%B1ado-00679147-a		
OneWordMV	cedido	ceder la piel', 	23	ceder-00435103-v			
OneWordMV	centrado		3	centrado-00330644-a			
OneWordMV	cepa		12	tronco-14942762-n		u.c.StringArray(elements=['parte del tronco de cualquier árbol o planta, que está dentro de tierra y unida a las raíces.'])	u.c.StringArray(elements=['grupo de organismos emparentados, como las bacterias, los hongos o los virus, cuya ascendencia común es conocida.'])
FormulaicExpression	CercaníaFísica	aquí me tienes					
FormulaicExpression	CercaníaFísica	ahí estás.					
FormulaicExpression	CercaníaFísica	aquí estamos					
FormulaicExpression	CercaníaFísica	aquí estoy para lo que quireas					
FormulaicExpression	CercaníaFísica	estamos a tu lado					
FormulaicExpression	CercaníaFísica	estamos a vuestro lado					
FormulaicExpression	CercaníaFísica	estar a su lado					
OneWordMV	cerrar	cerrar una herida	6	cerrar-01345109-v			
OneWordMV	chillar	chillar el pecho	23	chillar-00913065-v	sibilancia-00836407-n		
OneWordMV	choque		3	choque-00126236-n	choquear-01783022-v		
OneWordMV	círculo		75	c%C3%ADrculo-13873502-n	c%C3%ADrculo-08240169-n		
OneWordMV	claro	estar o tener algo claro	6, 51				
OneWordMV	claro	pese a que tengo claros los pasos que se vana realizar, no entiendo con claridad la situación'	53	claro-00269989-a	comprensible-00532892-a		
OneWordMV	claro	claroscuro	38	claroscuro-03016056-n			
OneWordMV	coger	coger fuerzas	3	coger-01214265-v			
OneWordMV	coger	coger a tiempo	11, 5	coger-01214265-v	coger-00588888-v		
OneWordMV	cola		82	cola-02157557-n	cola-15268367-n		
OneWordMV	combatir	combatir, combate: 76, 60					
OneWordMV	compáñera de vida						
OneWordMV	compañía	acompañar, compañía, 'es el amor el que te acompañará', acompañar en el sentimiento	77	acompañar-02025550-v			Participar en los sentimientos de alguien.
OneWordMV	compartir		81, 53	compartir-02295550-v	compartir-01063930-v		
OneWordMV	completo	respuestas completas	53	completo-00515380-a			
OneWordMV	comprometido	tener comprometido	5	comprometer-01036319-v			
OneWordMV	condición	me adapté bastante bien a mi nueva condición'	23	condición-06770875-n	efecto secundario-11415608-n		
OneWordMV	conexión		7	conexi%C3%B3n-00145218-n', 'https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/conexi%C3%B3n-03091374-n	conexi%C3%B3n-13792579-n		
OneWordMV	confiar	confiar en los médicos					
OneWordMV	constante	ser constante	27	constante-00595299-a			
OneWordMV	consumir	consumir, consumir(se)	2	consumirse-00151689-v	consumirse-00241689-v		
OneWordMV	continuación						
OneWordMV	control	controlar, control, controlado	12, 28, 25, 51	controlar-00202569-v	controlar-02443049-v		
OneWordMV	controlado	controlar, control, controlado	12, 28, 25, 49	controlar-02441022-v', 'https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/controlar-02443049-v	estable-01754421-a		
OneWordMV	controlar	controlar, control, controlado	12, 28, 25, 50	controlar-00202569-v	controlar-02443049-v		
OneWordMV	controlar	controlar, control, controlado	12, 28, 25, 51	controlar-00202569-v	controlar-02533282-v		
OneWordMV	controlar	controlar, control, controlado	12, 28, 25, 52	controlar-00202569-v', 'https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/controlar-02454939-v	paliar-00064095-v		
OneWordMV	contundente		53		contundente-01770392-a	u.c.StringArray(elements=['dicho de un instrumento o de un acto: que produce contusión (rae)'])	
OneWordMV	convivir		2, 11			u.c.StringArray(elements=['vivir en compañía de otro u otros.'])	u.c.StringArray(elements=['coexistir en armonía'])
Frame	convivir	convive con el cáncer					
OneWordMV	coraje		3	coraje-04857083-n	coraje-01211019-n		
OneWordMV	corazón		36	coraz%C3%B3n-05388805-n	coraz%C3%B3n-05919263-n		
OneWordMV	cosa						
OneWordMV	costar		2, 31, 29	costar-02702508-v	costar-02628961-v		
OneWordMV	crecer	crecer (el cáncer)		crecer-00231557-v	carcinogénesis-80001130-n		
Frame_RoleMismatch	cruel	La vida fue cruel					
OneWordMV	cruzar		11	cruzar-01912159-v	cruzarse-01913997-v		
OneWordMV	cuadrar	no cuadrar (los resutados)	5	cuadrar-00145448-v	tener sentido-02619612-v		
OneWordMV	cuadro	cuadro de vértigo	23	cuadro-03876519-n			
OneWordMV	cubrir	cubrir necesidades básicas	27	cubrir-02147109-v			
OneWordMV	cuello	cuello uterino					
OneWordMV	culpa	por culpa de la enfermedad	2, 21, 11	culpa-13990675-n			u.c.StringArray(elements=['hecho de ser causante de algo (rae)'])
OneWordMV	dar	dar tos (ataque de tos),  dar pasos,  dar enfermedad, dar bajón, dar visibilidad	3, 77, 23	dar-01629000-v	dar-00108604-v		
OneWordMV	dar	dar gracias, dar luz,  dar descanso, dar crédito, dar por perdido, dar por vencido	3, 77, 24	dar-01629000-v	dar-00888009-v		
OneWordMV	dar	dar información, dar noticias, dar oportunidad, dar opinión, dar resultados,  dar cita, dar el alta, dar revisión, dar seguimiento, dar negativo, dar vacaciones, darse cuenta, dar(le) vueltas a algo	3, 77, 25	dar-01629000-v	dar-01060494-v		
OneWordMV	dar	dar alegría, dar tranquilidad, dar largas, dar miedo, dar amor, dar cariño, dar rabia, dar pánico, dar fuerzas, dar (palabras de) ánimo, dar ánimos, dar esperanzas, dar pánico, dar tregua, dar con	3, 77, 26	dar-01629000-v	dar-02309165-v		
Frame_RoleMismatch	dar un giro	mi vida a dado un giro total					
OneWordMV	débil	débil, debilidad, debilitado	26	d%C3%A9bil-01747364-a	d%C3%A9bil-01178134-a		
OneWordMV	débil	débil, debilidad, debilitado	26	d%C3%A9bil-01827766-a	d%C3%A9bil-01178134-a		
OneWordMV	debilidad	débil, debilidad, debilitado	26	d%C3%A9bil-01747364-a	d%C3%A9bil-01178134-a		
OneWordMV	debilitado	débil, debilidad, debilitado	26	d%C3%A9bil-01747364-a	d%C3%A9bil-01178134-a		
OneWordMV	decaer	decaer, decaído	34	decaer-02039876-v	decaer-00203866-v		u.c.StringArray(elements=['dicho de una persona o de una cosa: ir a menos, perder alguna parte de las condiciones o propiedades que constituían su fuerza, bondad, importancia o valor.'])
OneWordMV	decaído	decaer, decaído	34	decaer-02039876-v	decaer-00203866-v		u.c.StringArray(elements=['dicho de una persona o de una cosa: ir a menos, perder alguna parte de las condiciones o propiedades que constituían su fuerza, bondad, importancia o valor.'])
OneWordMV	decantado		51	decantar-02070296-v	decantar-00674607-v', 'https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/decantar-00679389-v		
OneWordMV	declinar	declinar oportunidades					
OneWordMV	declive	declive de salud	2	declive-09265620-n			
OneWordMV	dejar	dejar el tratamiento, dejar de pensar, dejar vivir, dejar de fumar, dejar de tener, dejar (algo) atrás, dejar pasar el tiempo, dejar de buscar, dejar de hablar, dejar tocado, dejar testimonio, dejar helado, dejar frío, dejar echo polvo, dejar en paz	6, 3	dejar-02009433-v	interrumpir-00362348-v		
Frame_RoleMismatch	dejar	un dolor de estómago permanente que no me deja alimentarme y recuperarme bien.					
OneWordMV	delicado		23	delicado-00709215-a	enfermo-02541302-a	u.c.StringArray(elements=['fino, atento, suave, tierno.'])	u.c.StringArray(elements=['difícil, expuesto a contingencias'])
OneWordMV	delirio		2	delirio-14387202-n	delirio-14391876-n		
OneWordMV	demoledor	resultado demoledor					
Frame	dentro	te sientes bien por dentro y por fuera					
OneWordMV	depender	depender algo de alguien					
OneWordMV	deriva		83		mandar-01031256-v		
OneWordMV	derivar	derivar a urgencias					
OneWordMV	derrumbar	derrumbar, derrumbar(se)	33	derrumbar-01656458-v', 'https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/derrumbarse-01972570-v	derrumbarse-02041877-v		
OneWordMV	desahogar(se)	desahogar(se), desahogo	30	desahogo-03303965-n	desahogo-07493280-n		
OneWordMV	desahogar(se)	desahogar(se), desahogo	30	desahogo-03303965-n	desahogo-07493280-n		
OneWordMV	desalentador	noticia desalentadora	53	aliento-14841770-n	desalentador-00364881-a		
OneWordMV	desaparecer		11	desaparecer-02156844-v			u.c.StringArray(elements=['dejar de existir. (rae)'])
OneWordMV	desaparecido			desaparici%C3%B3n-00053609-n	remitir-00268314-v', 'https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/desaparecer-00267681-v		
OneWordMV	desaparición						
OneWordMV	desarrollo	desarrollar medicamentos, desarrollar un cáncer, desarrollar defensas 					
OneWordMV	descalabro	siento que, tan joven, te toque pasar por estos "descalabros" que la vida nos prepara!	2	descalabro-07318299-n			
