MV_Type	Lemma	Related_MV	Target_Domain	BM	CM	BM_RAE	CM_RAE
OneWordMV	descalabros		81	descalabro-07318299-n	descalabro-07475870-n		
OneWordMV	descansar		26	descansar-00014405-v	descansar-01548072-v		
OneWordMV	descargar		30	descargar-00448680-v	descargar-01815471-v		
OneWordMV	descartar		61	descarte-00091503-n	descartar-00685419-v		
OneWordMV	desconectar		30	desconectar-01356038-v', 'https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/desconectar-01510576-v	relajar-00025985-v', 'https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/relajarse-00082308-v		
OneWordMV	descubrir	descubrir, descubrimiento	53, 34	descubrimiento-00043195-n	descubrimiento-05808218-n		
OneWordMV	desechar	desechar, desecha	33	desechar-00569870-v			u.c.StringArray(elements=['prnl. afligirse mucho, consumirse, estar sumamente impaciente o inquieto. (rae)'])
OneWordMV	desenlace		5	desenlace-06743867-n	diagnóstico médico-00153105-n		
OneWordMV	desfallecer		33	desfallecimiento-14016361-n			
OneWordMV	desgarrador	desgarrar, desgarrador	33	desgarrar-00292672-v	desgarrador-01365544-a', 'https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/desgarrador-01711724-a		
OneWordMV	desgarrar	desgarrar, desgarrador	33	desgarrar-00292672-v	desgarrador-01365544-a', 'https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/desgarrador-01711724-a		
OneWordMV	desgaste		2	desgaste-13423615-n			u.c.StringArray(elements=['perder fuerza, vigor o poder. (rae)'])
OneWordMV	desgracia		2	desgracia-00217773-n			
OneWordMV	deshacer(se)		11	deshacer-00447309-v	deshacer-01564144-v		
OneWordMV	desolado		32, 36	desolado-01242750-a	desolador-01229561-a		
OneWordMV	desorientado		38	orientación-13828075-n			
OneWordMV	despedir	despedirse del mundo	26	despedirse-00900961-v	morir-00358431-v		
OneWordMV	despejar		7	despejar-00181559-v	despejarse-02771169-v		
OneWordMV	destrozado	destrozar, destrozado	33, 11, 22	destrozar-00333758-v	destrozar-00260311-v		
OneWordMV	destrozar	destrozar, destrozado	33, 11, 21	destrozar-00333758-v	destrozar-00260311-v		
OneWordMV	detener		12	detener-01859221-v			
Frame_RoleMismatch	detener	(el cáncer) no debe detener tu vida.					
OneWordMV	devastado	devastador, devastado	3	devastar-00388635-v	devastar-00260311-v		
OneWordMV	devastador	devastador, devastado	3	devastar-00388635-v	devastar-00260311-v		
OneWordMV	devolver	sueño que mi cuerpo me devuelva la fertilidad					
Frame_RoleMismatch	devolver	sueño que mi cuerpo me devuelva la fertilidad					
OneWordMV	difícil		35		dif%C3%ADcil-00744916-a	u.c.StringArray(elements=['que presenta obstáculos (‖ impedimentos). (rae)'])	
OneWordMV	digerir	digerir noticias	53	alimentación-00838367-n"	digerir-00590924-v		
OneWordMV	directo	respuesta directa, pregunta directa, ser directo					
OneWordMV	dirigir		72	dirigir-01931768-v	dirigir-01151889-v		
OneWordMV	diseminado	diseminar el cáncer					
OneWordMV	disipado	disipar el tumor					
OneWordMV	disminuir	disminuir el estrés					
OneWordMV	dolor		3	dolor-14322699-n	dolor-05833683-n		
OneWordMV	dormir	dormir el tumor					
OneWordMV	droga		6				
OneWordMV	durar		26	durar-02410175-v	durar-02614181-v		
OneWordMV	duro		2, 6, 23, 35, 21	duro-01152620-a	duro-00746047-a		
OneWordMV	echar	echar un poco de cabeza, echar un vistazo, echar una mano, dejar echo polvo					
OneWordMV	elevado						
OneWordMV	eliminación	eliminar, eliminación, eliminado	22, 11, 22	eliminar-00173338-v', 'https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/eliminar-02482425-v	eliminar-00072989-v, matar, quitar		
OneWordMV	eliminado	eliminar, eliminación, eliminado	23, 11, 22	eliminar-00173338-v', 'https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/eliminar-02482425-v	eliminar-00072989-v, matar, quitar		
OneWordMV	eliminar	eliminar, eliminación, eliminado	21, 11, 22	eliminar-00173338-v', 'https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/eliminar-02482425-v	eliminar-00072989-v, matar, quitar		
OneWordMV	empezar		62	empezar-00345761-v			
OneWordMV	emplear		64	reclutar-02240151-v	utilizar-01158872-v		
OneWordMV	encajar		22	encajar-01527271-v	solucionar-00698855-v		
OneWordMV	encargado		64	encargar-00746718-v	utilizar-01158872-v		
OneWordMV	enchufar		6	plug into an outlet: conectar, enchufar	tratar-00080304-v		
OneWordMV	encontrado	encontrar, encontrado	52, 53, 12	encontrar-00721437-v	encontrar-00918872-v		
OneWordMV	encontrar	encontrar, encontrado	76	encontrar-00721437-v	conocer-00594337-v		
OneWordMV	encontrar	encontrar, encontrado	52, 53, 11	encontrar-00721437-v	encontrar-00918872-v		
OneWordMV	encontrar	encontrar, encontrado	34, 39, 21	encontrar-00721437-v	encontrar-02739480-v		
OneWordMV	enemigo		11	enemigo-07946851-n	cáncer-14239918-n		
OneWordMV	energía	te mando energía	34	energía-11452218-n			
OneWordMV	enfermo		33	enferma-02541302-a	enfermarse-02195191-v		
OneWordMV	enfocado		31	enfocar-00292368-v	enfocar-00722232-v		
OneWordMV	enfrentar	entrentar, enfrentar(se)	2, 53, 26	enfrentarse-01079480-v	enfrentarse-00812298-v', 'https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/enfrentarse-01079480-v', 'https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/enfrentarse-01091427-v		
OneWordMV	enrollar		81	enrollar-00435688-v	hablar-00941990-v		
OneWordMV	ensayo	ensayo clínico					
OneWordMV	entender		73	entender-00588221-v	entender-00590642-v		
OneWordMV	entereza		3	entereza-14461231-n	entereza-05032193-n		
OneWordMV	entrar		76	entrar-02016523-v	entrar-01082606-v		
OneWordMV	entrar		11	entrar-02016523-v	estar enfermo-00065370-v	u.c.StringArray(elements=['intr. ir o pasar de fuera adentro. (rae)'])	
OneWordMV	enviar	enviar, envío	83	enviar-01031256-v', 'https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/enviar-01062555-v', 'https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/enviar-01437254-v', 'https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/enviar-01950798-v', 'https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/enviar-01955127-v	enviar-02348568-v		u.c.StringArray(elements=['encomendar a alguien que vaya a alguna parte (rae).'])
OneWordMV	episodio		25	capítulo-06621771-n	episodio-07289956-n		
OneWordMV	escapar		22	escapar-02008396-v	curarse-00270561-v		
OneWordMV	escapar		12, 22	escapar-02074677-v	escapar-00810729-v', 'https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/saludable-01170243-a		
OneWordMV	escenario		52				
OneWordMV	escuchar		77	escuchar-02169891-v	escuchar+atentamente-02170427-v		
OneWordMV	espacio						
OneWordMV	esperanza	tener esperanza	31	esperanza-05950733-n', 'https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/esperanza-07541053-n	esperanza-14483620-n', 'https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/esperanza+de+vida-15142025-n		
OneWordMV	estabilizar	estabilizar, estable	28	estable-00894551-a	estable-01754421-a	u.c.StringArray(elements=['que mantiene o recupera el equilibrio.'])	
OneWordMV	estable	estabilizar, estable	28	estable-00894551-a	estable-01754421-a	u.c.StringArray(elements=['que mantiene o recupera el equilibrio.'])	
OneWordMV	estancado	estancar, estancado		Detener y parar el curso y corriente de un líquido.	Entorpecer, paralizar las facultades mentales de alguien.		
OneWordMV	estancar	estancar, estancado		Detener y parar el curso y corriente de un líquido.	Entorpecer, paralizar las facultades mentales de alguien.		
OneWordMV	estar		76	estar-02655135-v	participar-01082606-v		
OneWordMV	estar	pasar por	26	estar-02655135-v	vivir-02614181-v		
Frame_RoleMismatch	estar presente	la ansiedad estaba siempre presente					
Frame_RoleMismatch	estar presente	la ansiedad estaba siempre presente					
OneWordMV	estocada		33	estocada-00290276-n	pasmo-07509572-n		
OneWordMV	estudios	realizar los estudios	85				
OneWordMV	evacuar		23	desalojar-02076676-v	cagar-00074038-v		
OneWordMV	evadir	evadir preguntas	53	evadir-02074677-v	evitar-00811171-v		
OneWordMV	evitar		51	evitar-02096494-v	evitar-02599878-v		
OneWordMV	evolucionar	evolucionar, evolución	2		evolucionar-01738597-v', 'https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/evoluci%C3%B3n-00282050-n		
OneWordMV	exagerar	sangrado exagerado	23	exagerado-01534282-a			
OneWordMV	existencia	existir, existencia	3	existir-02603699-v	existir-02614181-v		
OneWordMV	existir	existir, existencia	3	existir-02603699-v	existir-02614181-v		
OneWordMV	exponer		30		exponer-00875806-v	u.c.StringArray(elements=['tr. presentar algo para que sea visto. (rae)'])	
OneWordMV	expulsar		30	expulsar-02222318-v	desahogado-00479330-a		
OneWordMV	extender	extender, extenso, extendido, extender una noticia, extender un tumor	53, 81	extender-02082690-v	diseminar-00968211-v		
OneWordMV	extender	extender, extenso, extendido, extender una noticia, extender un tumor	11	extender-02082690-v	metástasis-13514314-n		
OneWordMV	extenso	extender, extenso, extendido, extender una noticia, extender un tumor	11	extender-02082690-v	metástasis-13514314-n		
OneWordMV	extirpado	extirpar, extirpado	6, 62			u.c.StringArray(elements=['en una operación quirúrgica, quitar un órgano o una formación patológica', 'arrancar de cuajo o de raíz.'])	
OneWordMV	extirpar	extirpar, extirpado	6, 61			u.c.StringArray(elements=['en una operación quirúrgica, quitar un órgano o una formación patológica', 'arrancar de cuajo o de raíz.'])	
OneWordMV	extraño		11	extra%C3%B1o-10103921-n	extra%C3%B1o-00969333-a		
OneWordMV	extremo		35	extremo-00446107-a	extremo-01212095-a		
OneWordMV	facilitar	facilitar información	53	facilitar-00518395-v	facilitar-00876200-v		
OneWordMV	factor		5				
OneWordMV	fallar	llevar sin fallo	6, 23	fallar-00434374-v	fallar-02528380-v		
OneWordMV	familia		76, 75	familia-07969695-n	familiaridad-04655442-n		
OneWordMV	fan						
OneWordMV	fase	fase de desconcierto	2, 3	fase-00306900-n	fase-13939892-n		
OneWordMV	fastidiar		2, 11	fastidiar-01789514-v', 'https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/fastidiar-02507736-v			
OneWordMV	fe		31	fe-08081668-n	esperanza-07541053-n		
OneWordMV	fin	fin, final	26	fin-08565894-n, final-01010025-a	final-14562960-n		
OneWordMV	firme		53	firme-01151740-a', 'https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/firme-02095542-a', 'https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/firme-02095670-a	firme-00764484-a', 'https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/firme-02130272-a		
OneWordMV	flojear	flojear, flojo	3, 23	flojo-00503321-a	desánimo-14486533-n		
OneWordMV	flojo	flojear, flojo	3, 24	flojo-00503321-a	desánimo-14486533-n		
OneWordMV	focalizado	focalizado, foco	11, 12	enfocar-00292368-v	ubicación-00155487-n		
OneWordMV	foco	focalizado, foco	11, 13	enfocar-00292368-v	ubicación-00155487-n		
OneWordMV	foco	foco residual del tumor	28	residuo-13810818-n			
OneWordMV	fortaleza		34	fortaleza-03386011-n	fortaleza-05029706-n		
OneWordMV	frenar		11	frenar-01863593-v			
OneWordMV	frio		36	fr%C3%ADo-05015463-n	fr%C3%ADo-00857206-a		
OneWordMV	frio		73	frío-01251128-a	distante-01077263-a		
OneWordMV	fruto		8	fruto-04612722-n', 'https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/fruto-13134947-n	fruto-04612722-n		
OneWordMV	fuente		3	fuente-03387815-n', 'https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/fuente-09443453-n	fuente-04263614-n		
OneWordMV	fuera		3	fuera-00129527-n	f%C3%ADsicamente-00115254-r		
OneWordMV	fuerte		34	fuerte-02387413-a	fuerte-01188762-a		
OneWordMV	fuerza		77, 34, 7, 3, 22	fuerza-00103834-n	fuerza-01211019-n		
FormulaicExpression	Fuerza	mucha fuerza					
FormulaicExpression	Fuerza	mucha fuerza y alegría					
FormulaicExpression	Fuerza	Mucha fuerza y ánimo					
FormulaicExpression	Fuerza	todas mis fuerzas					
OneWordMV	funcionar		6	funcionar-01525666-v	funcionar-02525447-v		
OneWordMV	ganas						
OneWordMV	gestionar		3	gestionar-02431971-v	sentir-00690305-v		
OneWordMV	girar		32	girar-00100410-v	pensar-00608808-v		
OneWordMV	golpear	golpear, golpe, ser un golpe	53	golpe-00133338-n			
Frame_RoleMismatch	golpear	la vida va a golpear					
OneWordMV	grande	reto grande	6	grande-00624576-a			
OneWordMV	grave		23	grave-01215421-a	grave-00580039-a		
OneWordMV	gravedad		52	gravedad-11464143-n	gravedad-05036715-n		
OneWordMV	guiar		72, 53	guía-01144876-n	guía-06422740-n		
Frame	guiar	guiándote con cariño a través de este proceso					
OneWordMV	gusto			gusto-05658226-n', 'https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/gusto-05844282-n	gusto-05749619-n		u.c.StringArray(elements=['manera de apreciar las cosas cada persona.'])
OneWordMV	haber	hoy en día hay					
OneWordMV	hacer	deberías hacer, empezar hacer, es lo que tienes que hacer., ha de hacer, hacer efecto, hacer caso, hacer como si nada (pasase), hacer frente (a algo), hacer mella, hacer nada, hacer todo lo posible, hacer tu vida, hacer vida normal, hacerse a algo, hacer estragos 			hacer-00010435		
OneWordMV	hallazgo		11	hallazgo-00043195-n	detectar-02154508-v		
OneWordMV	hermano		75	hermano-09876454-n	hermano-09877951-n		
OneWordMV	hinchado		23	hinchar-00264034-v	hinchar-00263682-v		
OneWordMV	hombro		77	hombro-05548840-n	hombro+a+hombro-00034500-r		
OneWordMV	horrible	google solo cuenta estadísticas horribles'	52	horrible-01126291-a			
OneWordMV	humanidad		83	humanidad-02472987-n	humanidad-04828925-n		
OneWordMV	humano	ser muy humano	72	humano-00007846-n	humano-01261867-a		
OneWordMV	hundido		3	hundido-01212867-a, hundir-01986869-v, hundir-01530098-v	aburmado, abatido		u.c.StringArray(elements=['abrumar, oprimir, abatir. (rae)'])
OneWordMV	identificar	indentificar(se) con alguien		identificar-00618878-v			
OneWordMV	idioma		77, 3	vivir-02614181-v	sentir-00596644-v		
Frame	idioma	teníamos un idioma que tan solo nosotras entendíamos 					
Frame	idioma	quién más va a entender este idioma					
OneWordMV	imaginar	tengo trabajo y no imagino el día en que vuelva allí y hacer como si nada pasase'		imaginar-01636397-v			
OneWordMV	impactante	impacto, impactante	21, 54	impacto-01173038-n	impacto-11414411-n		
OneWordMV	impacto	impacto, impactante	21, 53	impacto-01173038-n	impacto-11414411-n		
OneWordMV	impedimento	tener impedimentos	51	impedimento-05691144-n	aceptar-00797697-v		
OneWordMV	implante		12, 61	plantar-01567275-v	implante-03563710-n	u.c.StringArray(elements=['med. prótesis, tejido o sustancia que se coloca en el cuerpo para mejorar alguna de sus funciones, o con fines estéticos.', 'plantar, encajar, injertar.'])	
OneWordMV	inactivo		12, 28	inactivo-01564315-a	inactivo-00033574-a		
OneWordMV	incertidumbre						
OneWordMV	infierno		2	infierno-05629381-n	infierno-07305907-n		
OneWordMV	influir	influir en las respuestas	53	influir-00701040-v			
OneWordMV	injusto	enfermedad injusta					
OneWordMV	inmenso	agradecimiento inmenso	3	inmenso-01385255-a			
OneWordMV	inmerso	pasar una vida inmersa en hospitales	2, 83	inmersión-00442981-n			
OneWordMV	insaciados		3	insaciable-02078399-a	insaciablemente-00376761-r		
OneWordMV	insoportable		25	soporte-04359589-n			
OneWordMV	integrantes		7	integrante-03081021-n	integrante-01330986-a		
OneWordMV	intercambiar			intercambiar-00121926-v	intercambiar-02257370-v		
OneWordMV	interior	paz interior	3			u.c.StringArray(elements=['que está en la parte de adentro.'])	u.c.StringArray(elements=['que solo se siente en el alma.'])
OneWordMV	intervención	intervenir, intervención	6	intervenir-02188848-v	intervenir-00083809-v		
OneWordMV	intervenir	intervenir, intervención	6	intervenir-02188848-v	intervenir-00083809-v		
OneWordMV	inundar		6, 82	inundar-00217700-v			
OneWordMV	invadir	invadir, invasivo	32, 61	invadir-01126360-v			
Frame_RoleMismatch	invadir	me invade					
OneWordMV	ir	¿cómo (pro) ir?, ¿cómo te está yendo? , ir bien	2, 22, 6, 35, 35	ir-00341560-v	estar-02604760-v		
OneWordMV	ir	ir(se) la vida	2, 22, 6, 35, 36	ir-00341560-v	ir-00358431-v		
OneWordMV	ir		2, 22, 6, 35, 37	ir-00341560-v	ir-02372605-v		
OneWordMV	ir	ir a peor, ir y venir	2, 22, 6, 35, 38	ir-00341560-v	ir-02727039-v		
Frame_RoleMismatch	ir	(ir) A por esa vida					
FormulaicExpression	Ir	cómo está yendo					
FormulaicExpression	Ir	cómo le va					
FormulaicExpression	Ir	cómo os ha ido					
FormulaicExpression	Ir	cómo te va					
FormulaicExpression	Ir	cómo vas					
OneWordMV	irradiar						u.c.StringArray(elements=['transmitir, propagar, difundir. (rae)'])
OneWordMV	jodido	ser jodido renunciar al tratamiento por el costo					
OneWordMV	juntar	juntar(se) emociones					
OneWordMV	juzgo						
OneWordMV	leches			leche-05399034-n	leche-07410207-n		
OneWordMV	lejano		3	lejano-00442917-a			
OneWordMV	lento		22				
OneWordMV	levantar		3, 77	levantar-00018405-v	animar-00193130-v		
OneWordMV	librar(se)		3, 35	librarse-02074677-v	librarse-02350175-v', 'https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/librarse+de-01513430-v		
OneWordMV	libre	libre de enfermedad	22	libre-01416255-a			
OneWordMV	lidiar		3, 2, 21	lidiar-01090335-v	experimentar-02108026-v		
OneWordMV	ligero		11	ligero-01186733-a	peque%C3%B1o-01391351-a		
OneWordMV	limitado		6	límite-13903738-n	capaz-00051045-a		
OneWordMV	limpiar	limpiar, limpio	22	limpio-00417413-a	curado-02541012-a		
OneWordMV	limpio	limpiar, limpio	22	limpio-00417413-a	curado-02541012-a		
OneWordMV	llegar	llegar resultados	5	llegar-00341917-v	recibir-02210119-v		
OneWordMV	llegar	llegar a decir	81		llegar-01063529-v		
OneWordMV	llenar	llenar, lleno	31	lleno-00560100-a', 'https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/lleno-01083157-a	cuantioso-00013887-a		
OneWordMV	llevar		25, 2	llevar-01432601-v	doler-00065070-v		
OneWordMV	llevar			llevar-01432601-v	llevar-01218084-v		
OneWordMV	llevar			llevar-00047745-v	llevar-01434140-v		
Frame_RoleMismatch	llevar	intentamos llevar nuestra vida con alguna normalidad					
Hyperbole	Llorar	nunca he llorado como lloré					
OneWordMV	logro	ser un logro	28	logro-00036762-n			
OneWordMV	lotería	siento mucho lo que estáis pasando, es una triste lotería en este sorteo que es la vida'	2	lotería-00508091-n			
OneWordMV	lucha	luchar, luchador, lucha, seguir luchando	6, 11, 2, 71, 22, 36	luchar-01090335-v	estar enfermo-00065370-v		
Frame	lucha	lucha se reduce a rezar					
OneWordMV	luchador	luchar, luchador, lucha, seguir luchando	6, 11, 2, 71, 22, 35	luchar-01090335-v	enfermo-10595647-n		
OneWordMV	luchar	luchar, luchador, lucha, seguir luchando	6, 11, 2, 71, 22, 34	luchar-01090335-v	enfermo-10595647-n		
OneWordMV	luchar	luchar, luchador, lucha, seguir luchando	6, 11, 2, 71, 22, 35	luchar-01090335-v	estar enfermo-00065370-v		
OneWordMV	luchar	luchar, luchador, lucha, seguir luchando	6, 11, 2, 71, 22, 36	luchar-01090335-v	luchar-01091427-v, luchar-02531199-v		
Frame_RoleMismatch	luchar	luchamos con amor.					
OneWordMV	lucir	lucir, luz	34	luz-05018103-n	optimismo-07541558-n		
OneWordMV	luz	lucir, luz	34	luz-05018103-n	optimismo-07541558-n		
OneWordMV	maligno		11, 12	maligno-00224515-a	maligno-02594714-a		
OneWordMV	malo		11, 25	malo-01125429-a	enfermedad-14061805-n		
OneWordMV	mandar			mandar-00746718-v	mandar-00750172-v		
OneWordMV	mandar			mandar-00746718-v	mandar-01062555-v		
OneWordMV	mandar		6, 83, 5	mandar-00746718-v	mandar-01437254-v		
OneWordMV	mantener	mantener, mantenimiento	34	mantener-02679899-v	mantener-01773130-v		
OneWordMV	mantenimiento	mantener, mantenimiento	34	mantener-02679899-v	mantener-01773130-v		
OneWordMV	maravilla	el cirujano es una maravilla	72	milagro-07288801-n"			
OneWordMV	maravilloso	seguiré disfrutando de las pequeñas cosas en la vida que son maravillosas					
OneWordMV	márgen		12, 82	margen-06389398-n', 'https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/margen-09213565-n	margen-03264542-n		
OneWordMV	masa		12	masa-05024254-n			
OneWordMV	matar		11, 22	matar-02482425-v	curar-00081725-v		
OneWordMV	mazazo		38	golpe-00133338-n		u.c.StringArray(elements=['m. golpe dado con una maza o un mazo. (rae)'])	u.c.StringArray(elements=['m. suceso, situación, etc., que causa fuerte impresión. (rae)'])
Frame	médico	los familiares no somos medicos pero si tenemos mucho amor y mimos para daros					
OneWordMV	mejorar		22	mejorar-00205046-v	mejorar-00270561-v		
OneWordMV	meter(se)	meter, meter(se), metido	32, 3, 72	meterse-01025602-v	operar-00083809-v		
Frame_RoleMismatch	meterse con	(el cáncer) no sabe con quién se ha metido					
OneWordMV	miembro		76	xtremidad-05559908-n	miembro-10307234-n		
OneWordMV	mierda	ser una mierda	2	mierda-14854262-n			
OneWordMV	milagro		22, 6				
Frame	mina	caminar sobre un campo de minas					
OneWordMV	mirar						
OneWordMV	mojar(se)		53, 72	mojar-00216216-v	opinar-01027668-v		
OneWordMV	molestar	molestar, molestia	25	molestar-01787955-v	doler-00065070-v		
OneWordMV	molestia	molestar, molestia	25	molestar-01787955-v	doler-00065070-v		
OneWordMV	monstruo		11	monstruo-09491966-n	cáncer-14239918-n		
Frame	montaña	me queda el último puerto de montaña					
OneWordMV	montaña rusa		31	monta%C3%B1a+rusa-04102406-n			u.c.StringArray(elements=['altibajo: alternancia de sucesos prósperos y adversos, o cambios de estado sucesivos en un orden de cosas.'])
OneWordMV	morir	morir, muerto de miedo	3, 33, 32	morir-00358431-v	suplicio-07496755-n		
Frame_RoleMismatch	morir	me moría x dentro					
OneWordMV	mover	mover, mover(se)					
