MV_Type	Lemma	Related_MV	Target_Domain	BM	CM	BM_RAE	CM_RAE
OneWordMV	mundo			mundo-09466280-n	mundo-08179689-n		
OneWordMV	muñeco Gusiluz						
OneWordMV	mutación		12	mudar-01855606-v	mutaci%C3%B3n-07425011-n	u.c.StringArray(elements=['acción y efecto de mudar o mudarse.'])	
OneWordMV	natural		39	natural-01570892-a	natural-01595050-a		
OneWordMV	necesitar		3	necesitar-01188725-v', 'https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/necesitar-02627934-v	necesitar-00709205-v', 'https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/necesitar-01189113-v', 'https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/necesitar-02635547-v		
OneWordMV	negro		31, 33	negro-00274068-a	negro-00364881-a', 'https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/negro-01050088-a		
OneWordMV	noticia		53	noticia-06269130-n	diagnóstico médico-00153105-n		
Frame_RoleMismatch	obligar	el universo me está obligando					
OneWordMV	obtener	obtener tratamiento					
OneWordMV	oculto	ocultar información	7, 81	ocultar-02145271-v	ocultar-02145271-v		
OneWordMV	odisea		23	odisea-00308279-n			
OneWordMV	ofertar	ofertar tratamiento	6	ofertar-02298632-v			
Frame_RoleMismatch	ofrecer	todo lo bueno que te ofrece la vida					
OneWordMV	oleada	oleada de amor	3	oleada-07348545-n			u.c.StringArray(elements=['parición repentina de algo en gran cantidad.'])
OneWordMV	olvido	se puede tramitar "olvido" como negligencia médica?					
OneWordMV	opresión		25, 33	presión-11495041-n			
OneWordMV	orientación		38, 53	orientaci%C3%B3n-13828075-n	orientaci%C3%B3n-06786629-n		
OneWordMV	orientar		77, 6	orientar-00468791-v			u.c.StringArray(elements=['dar a alguien información o consejo en relación con un determinado fin. (rae))'])
OneWordMV	oscuro		33	oscuro-00273082-a', 'https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/oscuro-00274291-a	oscuro-00364881-a		
OneWordMV	página						
OneWordMV	palabra		81	palabra-06286395-n	palabra-07140659-n		
OneWordMV	panorama		2, 28, 33	panorama-03884072-n	cáncer-14239918-n		
OneWordMV	paralizar	paralizar la vida	21	paralizar-00268477-v			
OneWordMV	parar	parar, parado	11, 28	parar-01860795-v			
OneWordMV	parnafernalia		2	parafernalia-03430959-n		u.c.StringArray(elements=['conjunto de usos habituales en determinados actos o ceremonias, y de objetos que en ellos se emplean. (rae)'])	u.c.StringArray(elements=['trámites molestos'])
OneWordMV	pasar	pasar, pasar por	3, 2, 76, 21, 11	pasar-01212230-v	aprobar-02525044-v		
OneWordMV	pasar	pasar, pasar por, ir a pasar, pasando	2	pasar-01212230-v	experimentar-02108026-v		
Frame_RoleMismatch	pasar	siento que, tan joven, te toque pasar por estos "descalabros" que la vida nos prepara!					
OneWordMV	paso		2, 21	paso-00285889-n	paso-00174412-n		
Frame_RoleMismatch	pedir	hicé lo que mi mente me pedía					
OneWordMV	pelear		2	pelear-01090335-v	pelear-01090335-v		
OneWordMV	pequeño			peque%C3%B1o-01392249-a	peque%C3%B1a-10084295-n		
OneWordMV	perder		26	perder-02287618-v	morir-00358431-v		
OneWordMV	perder		31, 34	perder-02287618-v	perder-02127853-v		
Hyperbole	Perder	no pierdes nada					
OneWordMV	perdido		53, 38	perder-02287618-v	desorientar-00621734-v', 'https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/perdido-01230616-a	u.c.StringArray(elements=['que se ha salido de su ruta y no sabe llegar a su destino.'])	
OneWordMV	perfecto		22	perfecto-01749320-a', 'https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/perfecto-01750847-a	curado-02541012-a		
OneWordMV	peros		23			u.c.StringArray(elements=['defecto u objeción. (rae)'])	
OneWordMV	pesadilla		11, 24, 2	pesadilla-05769062-n	pesadilla-13936676-n, enfermedad-14061805-n		
OneWordMV	peso		30, 81	peso-05026843-n	peso-05832745-n		
OneWordMV	picar		27	picar-00331842-v	picar-01174294-v		
OneWordMV	pillar		26	pillar-02344568-v	pillar-00725748-v		
OneWordMV	plantear		51	plano-03954199-n	plantear-01025246-v	u.c.StringArray(elements=['tantear, trazar o hacer planta de algo para procurar el acierto en ello.'])	
OneWordMV	poder		26	poder-05030680-n	poder-05190804-n		
OneWordMV	poder		35	poder-05030680-n	endure		
OneWordMV	poner	poner en contacto, poner de su parte					
OneWordMV	por montones			mont%C3%B3n-08182379-n	mont%C3%B3n-13777509-n		
OneWordMV	posición		5	posici%C3%B3n-00155487-n	diagnóstico médico-00153105-n		
OneWordMV	positivo		5	positivo-01819390-a			
OneWordMV	positivo		34	positivo-01819390-a	positivo-01817908-a		
OneWordMV	practicar						
OneWordMV	precio	no beber tiene un precio en la vida social'	21	precio-05145118-n			
OneWordMV	preocupado						
OneWordMV	preocupar(se)	preocupar(se), preocupación					
Frame_RoleMismatch	preparar	la vida nos prepara					
OneWordMV	presentar	presentar(se) un problema, presentar síntomas					
OneWordMV	principio		6, 2	principio-08507558-n	principio-07290905-n', 'https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/principio-15265518-n		
OneWordMV	problema		5, 11	problema-00623862-n	enfermedad-14055408-n		
Frame_RoleMismatch	procesar	tu cuerpo y mente están tratando de procesar					
OneWordMV	proceso		3, 21, 6, 	proceso-00029677-n	proceso-05701363-n		
OneWordMV	profundo		3	profundo-00690058-a	profundo-01872745-a		
OneWordMV	progresar	progresar, progresión	11, 2	progresi%C3%B3n-07445265-n	progresi%C3%B3n-00282050-n		
OneWordMV	progresar	progresar, progresión	11, 3	progresi%C3%B3n-07445265-n	progresi%C3%B3n-00282050-n		
OneWordMV	prolongar	prolongar la vida	26, 21, 52	largo-05129201-n	prolongar-00317888-v		
OneWordMV	pronunciado		77	pronunciar-00941990-v	alto-01210854-a		
OneWordMV	propagado	propagar, propagado	11	plantar-01567275-v	metástasis-13514314-n		
OneWordMV	propagar	propagar, propagado	11	plantar-01567275-v	metástasis-13514314-n		
OneWordMV	protagonista		73	protagonista-10172793-n	importante-00579622-a		
Frame_RoleMismatch	provocar	el cáncer me ha provocado					
Frame_RoleMismatch	provocar	el cáncer me ha provocado					
OneWordMV	prueba		5	prueba-00791078-n	prueba-00785959-n		
Frame	puerta	se nos abra una pequeña puerta hacia la esperanza					
OneWordMV	punto		11	punto-13911872-n	tumor-14235200-n		
OneWordMV	puñetero		fechas	puñetero-00984624-a			
OneWordMV	quedar		6, 23	quedar-00117985-v	quedar-02202384-v		
Hyperbole	Quedar	quedara nada de nada					
Hyperbole	Quedar	no quedaba nada					
Frame_RoleMismatch	quitar	esta enfermedad me va a quitar la vida					
OneWordMV	quitar(se)	quitar, quitar(se)	25	quitarse-01513430-v	desaparecer-00153061-v		
OneWordMV	radical		51	radical-00318667-a	radical-10074735-n		
OneWordMV	radioactivo		82				
OneWordMV	raíz	a raíz de					
OneWordMV	rastreo						
OneWordMV	rastro		5, 11	huella-06645039-n	rastro-06646628-n		
OneWordMV	reaccionar		3	reaccionar-00446885-v	reaccionar-02061069-v		
OneWordMV	reactivar		24	activar-01643657-v	recaer-00268165-v		
OneWordMV	real		77	real-00043765-a', 'https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/real-01932973-a	real-02460964-a		
OneWordMV	rebosar	rebosar energía, rebosar optimismo	3	fill as much as possible: rebosar			
OneWordMV	recaer	recaer, recaída	24	caer-01970826-v	recaer-00268165-v	u.c.StringArray(elements=['recaer: volver a caer (rae)'])	
OneWordMV	recalcar		85	apretar-01387786-v	recalcar-00983333-v		
OneWordMV	recibir		6	recibir-02210119-v	recibir-00522751-v		
OneWordMV	recibir		53	recibir-02210119-v	recibirse-02739480-v		
OneWordMV	reconstrucción	reconstruir, reconstrucción, reconstruido	61	reconstrucci%C3%B3n-00270186-n			
OneWordMV	reconstrucción	reconstruir, reconstrucción, reconstruido	61	reconstrucci%C3%B3n-00270186-n			
OneWordMV	reconstruir	reconstruir, reconstrucción, reconstruido	61	reconstrucci%C3%B3n-00270186-n			
OneWordMV	recuperar	recuperar, recuperación	22, 21	recuperar-02205887-v	recuperar-00092690-v		
OneWordMV	recurrir		6	recurrir-02497586-v	tratar-00080304-v		
OneWordMV	reducir	reducir la posibilidad	52	reducir-00441445-v	reducir-00156485-v		
OneWordMV	referencia		51	referencia-07258332-n	caso-07308889-n		
OneWordMV	regalo		3	regalo-13265011-n	regalo-01086081-n		
OneWordMV	región		82	regi%C3%B3n-08497294-n	regi%C3%B3n-05221895-n		
OneWordMV	regresar		24	regresar-02078294-v	recaer-00268165-v		
Frame_RoleMismatch	regresar	el cáncer regresó					
OneWordMV	reinjertar		61, 12	plantar-01567275-v	implante-03563710-n		
OneWordMV	relegar	sexualidad relegada	23	desterrar-02499312-v		u.c.StringArray(elements=['tr. desterrar de un lugar. (rae)'])	u.c.StringArray(elements=['tr. apartar, posponer. relegar al olvido algo. (rae)'])
OneWordMV	remar		2, 77	remar-00445351-n	colaborar-02416278-v		
Frame	remar	Remamos en idéntico barco					
OneWordMV	rematar		11	rematar-00485435-v	sanar-00081725-v		
OneWordMV	remedio	poner remedio lo antes posible	6				
OneWordMV	remisión	remitir, remisión	22	remitir-01031256-v	remitir-00268314-v		
OneWordMV	remitir	remitir, remisión	22	remitir-01031256-v	remitir-00268314-v		
OneWordMV	remontar		22	remontar-00155406-v			
OneWordMV	remover		33	remover-00173338-v	remover-01629958-v		u.c.StringArray(elements=['conmover, alterar o revolver alguna cosa o asunto que estaba olvidado, detenido'])
OneWordMV	rendir(se)		2, 34, 26	rendirse-01117609-v	rendirse-01083044-v		
OneWordMV	reproducir(se)	reproducir(Se) el tumor					
OneWordMV	rescatar		3	rescatar-02206920-v	curar-00081725-v		
OneWordMV	resistencia	resistir, resistencia	11, 7	resistir-01116585-v	resistir-02619122-v		
OneWordMV	resistir	resistir, resistencia	11, 6	resistir-01116585-v	resistir-02619122-v		
Frame_RoleMismatch	resistir	tu cuerpo va a poder resistirla.					
OneWordMV	resolver	resolver dudas	53	resolver-00634906-v			
OneWordMV	resonar		3, 77	resonar-02172888-v	pensar-00608808-v		
OneWordMV	responder	responder, respondido, respuesta					
OneWordMV	respuesta	responder, respondido, respuesta					
OneWordMV	resultar		6	resultado-13594585-n			
OneWordMV	retirar	retirar la medicación	6	retirar-00173338-v	interrumpir-00362348-v		
OneWordMV	reto		61	reto-07231840-n			
OneWordMV	retomar		21	retomar-00348422-v	retomar-00350104-v		
OneWordMV	revelar		5	revelar-02137710-v	revelar-00933821-v		
OneWordMV	revuelto		23	revolver-01418179-v			
OneWordMV	rezar		31	rezar-00759269-v			
Frame	rezar	lucha se reduce a rezar					
OneWordMV	riendas		39	rienda-04072551-n	rienda-05197574-n		
Hyperbole	Rodear	todo lo que te rodea					
OneWordMV	romper	romper estadísticas	22	romper-00335923-v			
Frame_RoleMismatch	romper	el corazón se os rompe en mil pedazos					
OneWordMV	rondar	rondar un peso	23	rondar-01918304-v	aproximar-02666060-v		
OneWordMV	roto		32, 3	roto-00289082-a	sentir-00690305-v		
OneWordMV	sacar	hay que sacar lo mejor de esta prueba'	34	sacar-01214597-v	aprovechar-02290461-v		
OneWordMV	sacrificio	comer es un sacrificio	25, 23	sacrificio-00227595-n			
OneWordMV	salir		11, 6	salir-00528990-v	curar-00270561-v		
OneWordMV	salir		26	salir-00528990-v	salir-00358431-v		
OneWordMV	salir		5	salir-00528990-v	salir-00423702-v	u.c.StringArray(elements=['intr. pasar de dentro afuera. (rae)'])	
FormulaicExpression	Salir	Espero que todo salga/haya salido bien					
OneWordMV	salvar		22	salvar-00064095-v			
OneWordMV	saturar(se)		3	saturación-13925188-n			
OneWordMV	se ve truncada			truncar-00317241-v			
OneWordMV	se vino bastante abajo			venirse+abajo-01972570-v	venirse+abajo-02041877-v	u.c.StringArray(elements=['dicho especialmente de un recinto: parecer que se derrumba a causa del estruendo que en él se produce.'])	
OneWordMV	seguido	seguir, seguido	22	seguir-01991931-v	sobrevivir-02618149-v		
OneWordMV	seguir	seguir, seguido	22	seguir-01991931-v	sobrevivir-02618149-v		
OneWordMV	seguridad	seguridad, seguro	3	seguridad-04856308-n	seguridad-05697363-n		
OneWordMV	seguro	seguridad, seguro	3	seguridad-04856308-n	seguridad-05697363-n		
OneWordMV	señal						
OneWordMV	servir		77	servir-02540670-v	servir-01184453-v		
OneWordMV	signo						
OneWordMV	síntoma	no he sufrido ningún síntoma que haya cambiado mi vida'					
OneWordMV	sitio		82	sitio-05074774-n	ri%C3%B1%C3%B3n-05332802-n		
OneWordMV	situación		2, 21, 5,3, 53, 23, 31 	situaci%C3%B3n-05074774-n	estado-13927383-n		
OneWordMV	sobrellevar		6	soportar-01217043-v	soportar-00668099-v		
OneWordMV	sobreviviente	sobrevivir, sobreviviente	71	superviviente-01324142-n	sobreviviente-00928874-a		
OneWordMV	sobrevivir	sobrevivir, sobreviviente	71	superviviente-01324142-n	sobreviviente-00928874-a		
OneWordMV	soltar		5, 53	soltar-00269682-v', 'https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/soltar-00419375-v	soltar-00941855-v		
OneWordMV	solución		83	soluci%C3%B3n-00153809-n			
OneWordMV	someter(se)		6	someter-00302130-v	someterse-01116447-v		
OneWordMV	sonar		3	sonar-02135048-v', 'https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/sonar-02172888-v', 'https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/sonar-02176268-v			u.c.StringArray(elements=['dicho de una expresión: producir determinada impresión en el ánimo de quien la oye.'])
OneWordMV	soportable	soportar, soportable, soporte	21, 7	soportar-01217043-v	soportar-00668099-v		
OneWordMV	soportar	soportar, soportable, soporte	21, 6	soportar-01217043-v	soportar-00668099-v		
Hyperbole	Soportar	todo lo soporta					
OneWordMV	soporte	soportar, soportable, soporte	21, 8	soportar-01217043-v	soportar-00668099-v		
OneWordMV	sorteo		la vida	sorteo-00162236-n			
OneWordMV	sospecha	sospechar, sospechoso, célula sospechosa	11	sospecha-05698791-n			
OneWordMV	sospechar	sospechar, sospechoso, célula sospechosa	11	sospecha-05698791-n			
Frame_RoleMismatch	sospechoso	célula sospechosa					
OneWordMV	sostén		77	sost%C3%A9n-02892767-n	sost%C3%A9n-05693919-n', 'https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/sost%C3%A9n+principal-10432957-n		
OneWordMV	souvenirs		23	souvenir-03610270-n	secuela-07294699-n		
OneWordMV	suave	suave, suavizar	6	suave-02236842-a	suave-01508719-a		
OneWordMV	suavizar	suave, suavizar	6	suave-02236842-a	suave-01508719-a		
OneWordMV	subida	subir, subida, subir la dosis, subir las defensas	23	subir-01968569-v	subir-00156601-v		
OneWordMV	subir	subir, subida, subir la dosis, subir las defensas	23	subir-01968569-v	subir-00156601-v		
OneWordMV	subir	subir el tumor al cerebro	12	subir-01968569-v	metástasis-13514314-n		
OneWordMV	sueño		31	sue%C3%B1o-00858188-n', 'https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/sue%C3%B1o-05768553-n	sue%C3%B1o-07484547-n		
OneWordMV	suerte						
OneWordMV	sufrir		33	sufrir-00065639-v	sufrir-01794668-v		
OneWordMV	sumar	sumar, suma	77	sumar-00640828-v	apoyar-02556126-v		
OneWordMV	sumar	sumar, suma	77	sumar-00640828-v	apoyar-02556126-v		
Frame	sumar	Deberíamos unirnos y sumar.LLevo					
OneWordMV	superación	superación, superar, superado	22	superar-01108148-v	curarse-00270561-v		
OneWordMV	superar	superación, superar, superado	22	superar-01108148-v	curarse-00270561-v		
OneWordMV	suspender		6				
OneWordMV	sustituir		61, 82	sustituir-02257767-v			
OneWordMV	susto		21	susto-07519253-n			u.c.StringArray(elements=['m. preocupación por alguna adversidad o daño que se teme. (rae)'])
OneWordMV	tema		11	tema-05814291-n	enfermedad-14055408-n		
OneWordMV	temblar		32				
OneWordMV	temor						
OneWordMV	tener		11	tener-01216670-v	tener-00065370-v		
OneWordMV	tener		3, 2	tener-01216670-v	tener-02203362-v', 'https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/tener-02204692-v		
OneWordMV	tensión	tensión, tenso	3, 33, 35	tensión-14544335-n	tensión-14375890-n		
OneWordMV	tenso	tensión, tenso	3, 33, 36	tensión-14544335-n	tensión-14375890-n		
OneWordMV	terror		29	terror-07519253-n			
OneWordMV	tocar	tocar, tocado	33, 3, 21, 23	tocar-01205696-v	tocar-00137313-v		
OneWordMV	tocar	tocar	2	tocar-01072949-v			
OneWordMV	tolerar						
OneWordMV	tomar	tomar esperanza					
OneWordMV	tontería		23	tonter%C3%ADa-00075790-n	trivial-01280908-a		
OneWordMV	tormenta	tormenta, atormentar	26, 3	tormenta-11501737-n	tormenta-07182614-n		
OneWordMV	tornar(se)	tornar de color la piel	23	girar-00100410-v			
OneWordMV	tortura		33	tortura-14333433-n	tortura-07496755-n		
OneWordMV	trabajar	trabajar, trabajo	85, 81	trabajar-02410855-v	informar-00742320-v		
OneWordMV	traducir	no beber tiene un precio en la vida social'	21	traducir-00959827-v	implicar-00930599-v		
OneWordMV	traer			traer-01432601-v	traer+al+mundo-00056930-v		
OneWordMV	trago		3	trago-07881800-n	trago-14409880-n		
OneWordMV	tranquilizar	los artículos científicos me tranquilizan					
OneWordMV	transmitir		34, 3	transmitir-00743082-v	transmitir-00740577-v		
OneWordMV	trégua	dar tregua	29, 72	tregua-13970912-n			
OneWordMV	tropezar		5	tropezar-01901133-v, tropezar-02248465-v			
OneWordMV	turbio		38	turbio-00422620-a	dudoso-00337404-a		
OneWordMV	unido	unir, unir(se), unido, unión	3, 78	unirse-00367685-v	unirse-02434976-v		
OneWordMV	unión	unir, unir(se), unido, unión	3, 79	unirse-00367685-v	unirse-02434976-v		
OneWordMV	unir	unir, unir(se), unido, unión	3, 77	unirse-00367685-v	unirse-02434976-v		
Frame	unir	Deberíamos unirnos y sumar.LLevo					
OneWordMV	vacaciones		6	vacaciones-15137890-n			u.c.StringArray(elements=['interrupción o reposo farmacológico'])
OneWordMV	vaciar	vaciar, vacío	61	vaciar-00448680-v			
OneWordMV	vacío	vaciar, vacío	61	vaciar-00448680-v			
Frame	vacío	ir rellenando el vacío que me ha dejado ella en mi corazón					
OneWordMV	Valer	cada minuto de vía vale oro					
OneWordMV	valiente						
OneWordMV	valioso		76, 77	valioso-02500884-a	valioso-02587738-a		
OneWordMV	valorar						
OneWordMV	vencer		22	vencer-01100145-v	curar-00081725-v		
OneWordMV	venir			venir-01849221-v', 'https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/venir-02005948-v	venir-00341917-v', 'https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/venir-02625339-v', 'https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/venir-02743565-v		
OneWordMV	ver		2, 83	ver-02129289-v	ver-00591115-v		
OneWordMV	ver			ver-02129289-v	ver-01156568-v		
OneWordMV	vertiginoso		5	vertiginoso-02544048-a	r%C3%A1pido-00979697-a		
OneWordMV	viable		51	vía-03671272-n	viable-01822563-a	u.c.StringArray(elements=['dicho de un camino o de una vía: por donde se puede transitar.'])	
OneWordMV	vida		21	vida-00006269-n	vida-00415676-n	u.c.StringArray(elements=['fuerza o actividad esencial mediante la que obra el ser que la posee.'])	u.c.StringArray(elements=['manera de vivir.'])
Frame	vida	la vida tiene que continuar con la minima normalidad.					
Hyperbole	Vida	todo lo bueno que te ofrece la vida					
OneWordMV	visitar						
OneWordMV	vivir		2	vivir-02614181-v	vivir-02614970-v		
Frame_RoleMismatch	vivir en	Ella seguirá viviendo en ti,					
OneWordMV	volver		2, 11, 	volver-02004874-v	recaer-00268165-v		
Frame_RoleMismatch	volver loco	(el cáncer) me está volviendo un poco loco					
OneWordMV		sacar el tumor	6, 22 	sacar-01214597-v	curar-00081725-v		
ExplicitMetaphor		como si te estuviesen clavando miles de cristales					
ExplicitMetaphor		me encuentro como que ya fuera una persona mayor a la que no le queda mucho					
ExplicitMetaphor		me siento lenta y como en una burbuja de irrealidad					
ExplicitMetaphor		Hablele a su sillón como si estuviese sentada allí mismo					
ExplicitMetaphor		Vivo como si mañana no fuera a estar					
ExplicitMetaphor		lo veo como una señal					
ExplicitMetaphor		como un bollo					
ExplicitMetaphor		se calló como una costra					
ExplicitMetaphor		como todos los hombres					
ExplicitMetaphor		como obra del universo					
ExplicitMetaphor		como subida en una montaña rusa constante					
ExplicitMetaphor		Sé optimista y transmiteselo a ella pues en muchas ocasionas es la mejor de las medicinas.					
ExplicitMetaphor		me ha sentado como un tiro					
ExplicitMetaphor		les importamos como personas y no números					
ExplicitMetaphor		cada día es una bendición.					
ExplicitMetaphor		cada paciente/persona es un mundo					
ExplicitMetaphor		Eres una verdadera CAMPEONA					
ExplicitMetaphor		Es mi gran caballode batalla					
ExplicitMetaphor		es todo un caos					
ExplicitMetaphor		fue un mazazo					
ExplicitMetaphor		Fue un regalo					
ExplicitMetaphor		ha sido un golpe devastador					
ExplicitMetaphor		Ha sido un largo viaje.					
ExplicitMetaphor		la cara del medio era de película de terror					
ExplicitMetaphor		la esperanza de unos, es la esperanza de todos					
ExplicitMetaphor		las metastasis no siempre son muerte sin remedio					
ExplicitMetaphor		metastasis no es igual a muerte inminente					
ExplicitMetaphor		Mi única medicina, por el momento, es la fe,					
ExplicitMetaphor		no es un dolor es algo, tampoco es un cuerpo extraño es una sensación					
ExplicitMetaphor		soy la hija coraje de mi made					
ExplicitMetaphor		una buena alimentación también puede ser una buena medicina					
ExplicitMetaphor		vida siempre es un continuo cambio					
ExplicitMetaphor		ya es un angelito					
Hyperbole		todo lo bueno que te ofrece la vida					
Hyperbole		todo lo que te rodea					
Hyperbole		todo lo soporta					
Hyperbole		nunca he llorado como lloré					
Hyperbole		quedara nada de nada					
Hyperbole		no quedaba nada					
Hyperbole		no pierdes nada					
Frame		han jugado siempre a tu favor.					
Frame		llevo una vida lo mas parecida a la normal					
Frame		siempre hay que mirar hacia delante					