text,lemma,type,pos,BM,domain
reconstruccion,reconstruccion,uniword,PROPN,None,None
reconstruir,reconstruir,uniword,VERB,None,None
parnafernalia,parnafernalia,uniword,PROPN,None,None
fuerte';fuerte;fuertes,fuerte,uniword,ADJ,None,None
reinjertar,reinjertar,uniword,VERB,None,None
luzcan,lucir,uniword,VERB,None,None
ni nada,ni,multiword,CCONJ,None,None
compartirlo,compartir él,uniword,VERB,None,None
extirpar;extirparon,extirpar,uniword,VERB,None,None
implante,implante,uniword,NOUN,None,None
cedido,cedido,uniword,ADJ,None,None
punto;puntos,punto,uniword,NOUN,None,None
luchar!;luchando;luchando.;luchando!;luchamos;luchar,luchar,uniword,VERB,None,None
pasó a mejor vida;pasar por;paso;pasó por;pasé;pasará;pasado;pasar;pase;pasé por;pasando por;pasando;pasó;pasa,pasar,uniword,VERB,None,None
intervenirme,intervenir yo,uniword,VERB,None,None
orienten;orientar,orientar,uniword,VERB,None,None
valorando;valorar,valorar,uniword,VERB,None,None
sospechábamos,sospechár,uniword,VERB,None,None
cerrar.,cerrar,uniword,VERB,None,None
intervenir;intervinieron,intervenir,uniword,VERB,None,None
superado,superado,uniword,ADJ,None,None
pasos;paso por,paso,multiword,NOUN,None,None
al paso de los meses,al,multiword,ADP,None,None
implantes;implantes.,implant,uniword,ADJ,None,None
luchado,luchado,uniword,ADJ,None,None
se enfrenta;se rinda.;se fue;lo que me enfrentaba;lo que pasó;se cosume;se vino bastante abajo;le mando;lo comparto;se reproduce;ella;se quita;le salvé;se mojan;se ocupen;se han adueñado;se apagan;se ve truncada;se hubiera ido;le ha dado la cara,él,multiword,PRON,None,None
llevar;lleva;llevaban;llevo;lleven;llevamos;llevaba;llevaron;llevando,llevar,uniword,VERB,None,None
retomar,retomar,uniword,VERB,None,None
progresando,progresar,uniword,VERB,None,None
llevarà,llevarà,uniword,NOUN,None,None
arranque,arranque,uniword,NOUN,None,None
compartía;compartir;compartimos;compartir.,compartir,uniword,VERB,None,None
guiando,guiar,uniword,VERB,None,None
tenga;tenido;tener;tuvieron;tienes;tenemos;tenía;tuvo;tendrá;tuviese;teniendo;tuve;tengo;tienen;tengan;tiene,tener,uniword,VERB,None,None
limpios;limpia;limpio,limpio,uniword,ADJ,None,None
suspendieron,suspender,uniword,VERB,None,None
delicado,delicado,uniword,ADJ,None,None
duros;dura batalla.;duro.;dura;duras;duro,duro,uniword,ADJ,None,None
nos estamos enfrentando;me encuentro;me apoyo;me practicaron;me invaden;nos tienes;me saturo;me uno;nos derrumbamos.;me meto,yo,multiword,PRON,u.c.StringArray(elements=['https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/apoyo-04360501-n']),u.c.StringArray(elements=['personas>>apoyo'])
apoyo,apoyo,uniword,NOUN,u.c.StringArray(elements=['https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/apoyo-04360501-n']),u.c.StringArray(elements=['personas>>apoyo'])
han subido;ha seguido;había hecho;haya estancado;ha llenado;he  superado;ha avanzado;ha pasado por;hayan juntado;habían vuelto;han descubierto;ha superado;hemos vuelto todos a nacer;han apoyado;hayan pasado por;haya;ha ido;ha muerto;he pasado;ha pasado,haber,multiword,AUX,None,None
quedar;quedan;queda;quedado,quedar,uniword,VERB,None,None
tocado;tocada,tocado,uniword,ADJ,None,None
vi;ves;ver;ven;viendo;vemos,ver,uniword,VERB,None,None
encontrar;encontraba;encontraron;encuentras;encuentre;encontré;encuentra;encontrado;encontró;encontramos;encuentro,encontrar,uniword,VERB,None,None
superar.;superando;superar,superar,uniword,VERB,None,None
pierdo.y,pierdo.y,uniword,NOUN,None,None
estaba pasando;estar;estáis en;estoy en;estáis luchando;está yendo;estaba;está limpiooo,estar,uniword,AUX,None,None
dejan;dejado;dejaron;dejo;dejé;dejar;dejaba,dejar,uniword,VERB,None,None
entienden,entender,uniword,VERB,None,None
subió;subí;subieron;subir,subir,uniword,VERB,None,None
camino;camino.,camino,uniword,NOUN,None,None
corazón,corazón,uniword,NOUN,None,None
posición,posición,uniword,NOUN,u.c.StringArray(elements=['https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/agresivo-01244846-a']),u.c.StringArray(elements=['Cancer » Tecnicismo cáncer'])
avanza.;avanzar;avanza;avanzaba,avanzar,uniword,VERB,u.c.StringArray(elements=['https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/agresivo-01244846-a']),u.c.StringArray(elements=['Cancer » Tecnicismo cáncer'])
principio,principio,uniword,ADJ,u.c.StringArray(elements=['https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/agresivo-01244846-a']),u.c.StringArray(elements=['Cancer » Tecnicismo cáncer'])
situación.;situaciones;situación;situación así;situaciones y,situación,uniword,NOUN,u.c.StringArray(elements=['https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/agresivo-01244846-a']),u.c.StringArray(elements=['Cancer » Tecnicismo cáncer'])
firme,firme,uniword,ADJ,u.c.StringArray(elements=['https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/agresivo-01244846-a']),u.c.StringArray(elements=['Cancer » Tecnicismo cáncer'])
noticia;noticias,noticia,uniword,NOUN,u.c.StringArray(elements=['https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/agresivo-01244846-a']),u.c.StringArray(elements=['Cancer » Tecnicismo cáncer'])
atrapadas,atrapado,uniword,ADJ,u.c.StringArray(elements=['https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/agresivo-01244846-a']),u.c.StringArray(elements=['Cancer » Tecnicismo cáncer'])
venir;vino,venir,uniword,VERB,u.c.StringArray(elements=['https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/agresivo-01244846-a']),u.c.StringArray(elements=['Cancer » Tecnicismo cáncer'])
lidiar,lidiar,uniword,VERB,u.c.StringArray(elements=['https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/agresivo-01244846-a']),u.c.StringArray(elements=['Cancer » Tecnicismo cáncer'])
retorcerse de dolor.,retorcer él,multiword,VERB,u.c.StringArray(elements=['https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/agresivo-01244846-a']),u.c.StringArray(elements=['Cancer » Tecnicismo cáncer'])
contundente,contundente,uniword,ADJ,u.c.StringArray(elements=['https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/agresivo-01244846-a']),u.c.StringArray(elements=['Cancer » Tecnicismo cáncer'])
"recaídas;recaídas,;recaída",recaída,uniword,NOUN,u.c.StringArray(elements=['https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/agresivo-01244846-a']),u.c.StringArray(elements=['Cancer » Tecnicismo cáncer'])
bucle,bucle,uniword,NOUN,u.c.StringArray(elements=['https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/agresivo-01244846-a']),u.c.StringArray(elements=['Cancer » Tecnicismo cáncer'])
peros,pero,uniword,ADJ,u.c.StringArray(elements=['https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/agresivo-01244846-a']),u.c.StringArray(elements=['Cancer » Tecnicismo cáncer'])
por la que seguro pasan;por montones,por,multiword,ADP,u.c.StringArray(elements=['https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/agresivo-01244846-a']),u.c.StringArray(elements=['Cancer » Tecnicismo cáncer'])
agresivos;agresivo;agresiva,agresivo,uniword,ADJ,u.c.StringArray(elements=['https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/agresivo-01244846-a']),u.c.StringArray(elements=['Cancer » Tecnicismo cáncer'])
bulto,bulto,uniword,NOUN,"u.c.StringArray(elements=['https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/bulto-05104421-n', 'https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/bulto-08008017-n'])",None
resistencia;resistencias,resistencia,uniword,NOUN,None,None
captación,captación,uniword,NOUN,None,None
mandaronotra,mandaronotra,uniword,PROPN,None,None
progresion,progresion,uniword,PROPN,None,None
eliminaron;eliminar;eliminado,eliminar,uniword,VERB,None,None
desaparecido,desaparecido,uniword,ADJ,None,None
hilo,hilo,uniword,NOUN,None,None
volvio;vuelve;volvió;volví;vuelto;volvemos,volver,uniword,VERB,None,None
afectación,afectación,uniword,NOUN,None,u.c.StringArray(elements=['Cancer » Tecnicismo cáncer'])
droga.;droga,droga,uniword,NOUN,None,u.c.StringArray(elements=['Cancer » Tecnicismo cáncer'])
estable.;estables.;estables;estables .;estable,estable,uniword,ADJ,None,u.c.StringArray(elements=['Cancer » Tecnicismo cáncer'])
estabilizaron;estabilizan;estabilizar,estabilizar,uniword,VERB,None,u.c.StringArray(elements=['Cancer » Tecnicismo cáncer'])
digeriendo,digerir,uniword,VERB,None,u.c.StringArray(elements=['Cancer » Tecnicismo cáncer'])
mutación,mutación,uniword,NOUN,None,u.c.StringArray(elements=['Cancer » Tecnicismo cáncer'])
cuadro,cuadro,uniword,NOUN,None,u.c.StringArray(elements=['Cancer » Tecnicismo cáncer'])
avance;avances,avance,uniword,NOUN,None,u.c.StringArray(elements=['Cancer » Tecnicismo cáncer'])
empieza;empezando,empezar,uniword,VERB,None,u.c.StringArray(elements=['Cancer » Tecnicismo cáncer'])
demos;dieron;daban;di;da;dando;dar;dan;das;dio;dado,dar,uniword,VERB,None,u.c.StringArray(elements=['Cancer » Tecnicismo cáncer'])
actúa,actuar,uniword,VERB,None,u.c.StringArray(elements=['Cancer » Tecnicismo cáncer'])
aparecerán;aparecido;aparece,aparecer,uniword,VERB,None,u.c.StringArray(elements=['Cancer » Tecnicismo cáncer'])
fuerza;fuerzas,fuerza,uniword,NOUN,None,u.c.StringArray(elements=['Cancer » Tecnicismo cáncer'])
sumar.llevo,sumar.llevo,uniword,NOUN,None,u.c.StringArray(elements=['Cancer » Tecnicismo cáncer'])
respuesta,respuesta,uniword,NOUN,None,u.c.StringArray(elements=['Cancer » Tecnicismo cáncer'])
controlada;controlado,controlado,uniword,ADJ,None,u.c.StringArray(elements=['Cancer » Tecnicismo cáncer'])
desaparecer;desapareciendo;desaparece;desaparecieron;desaparecía;desapareció,desaparecer,uniword,VERB,None,u.c.StringArray(elements=['Cancer » Tecnicismo cáncer'])
desgracia,desgracia,uniword,NOUN,None,u.c.StringArray(elements=['Cancer » Tecnicismo cáncer'])
respondi,respondi,uniword,VERB,None,u.c.StringArray(elements=['Cancer » Tecnicismo cáncer'])
resulta,resultar,uniword,VERB,None,u.c.StringArray(elements=['Cancer » Tecnicismo cáncer'])
vacaciones,vacación,uniword,NOUN,None,u.c.StringArray(elements=['Cancer » Tecnicismo cáncer'])
desaparición,desaparición,uniword,NOUN,None,u.c.StringArray(elements=['Cancer » Tecnicismo cáncer'])
"[autor 318];[autor 88]: viendo tus testimonios me encantaría poder a hablar contigo ya que estoy en una situación parecida con mi padre y quiero saber un poco más sobre esto, gracias de antemano;[autor 97]: hola, ¿al final como acabaste?;[autor 108;[autor 8]: buenos días,

a mi marido le detectaron un linfoma no hodgking en mediastino tipo b primario, agresivo, células grandes en abril 2024 con 40 años.",[,multiword,NOUN,None,u.c.StringArray(elements=['Cancer » Tecnicismo cáncer'])
plantean,plantear,uniword,VERB,None,u.c.StringArray(elements=['Cancer » Tecnicismo cáncer'])
"sigo,;sigue y sigue, pero hay que seguir, seguir...;sigo;seguirá;sigue;seguía;seguiré;sigan;siguieron;seguir;seguimos",seguir,uniword,VERB,None,u.c.StringArray(elements=['Cancer » Tecnicismo cáncer'])
respondemos;responde,responder,uniword,VERB,None,u.c.StringArray(elements=['Cancer » Tecnicismo cáncer'])
continuación,continuación,uniword,NOUN,None,u.c.StringArray(elements=['Cancer » Tecnicismo cáncer'])
va;fuimos;ido;van;iba;vayas;ir,ir,uniword,VERB,None,u.c.StringArray(elements=['Cancer » Tecnicismo cáncer'])
incontables,incontabl,uniword,ADJ,None,u.c.StringArray(elements=['Cancer » Tecnicismo cáncer'])
salir;sale;saliera;salido;salga;salieron;salió;salía;saliese,salir,uniword,VERB,None,u.c.StringArray(elements=['Cancer » Tecnicismo cáncer'])
masa,masa,uniword,NOUN,None,u.c.StringArray(elements=['Cancer » Tecnicismo cáncer'])
dure;durar,durar,uniword,VERB,None,u.c.StringArray(elements=['Cancer » Tecnicismo cáncer'])
avanzado.;avanzado;avanzada,avanzado,uniword,ADJ,None,u.c.StringArray(elements=['Cancer » Tecnicismo cáncer'])
suerte,suerte,uniword,NOUN,None,u.c.StringArray(elements=['Cancer » Tecnicismo cáncer'])
maligna;malignas;maligno;malignos,maligno,uniword,ADJ,u.c.StringArray(elements=['https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/maligno-00225099-a']),u.c.StringArray(elements=['Cancer » Otros'])
perfecto,perfecto,uniword,ADJ,u.c.StringArray(elements=['https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/maligno-00225099-a']),u.c.StringArray(elements=['Cancer » Otros'])
enviar;enviaron,enviar,uniword,VERB,u.c.StringArray(elements=['https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/maligno-00225099-a']),u.c.StringArray(elements=['Cancer » Otros'])
achacaba,achacar,uniword,VERB,u.c.StringArray(elements=['https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/venirse+abajo-01972570-v']),None
pequeña;pequeñas,pequeño,uniword,ADJ,u.c.StringArray(elements=['https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/venirse+abajo-01972570-v']),None
cogió;coge,coger,uniword,VERB,u.c.StringArray(elements=['https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/venirse+abajo-01972570-v']),None
alarmar,alarmar,uniword,VERB,u.c.StringArray(elements=['https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/venirse+abajo-01972570-v']),None
orientarais,orientarais,uniword,PROPN,u.c.StringArray(elements=['https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/venirse+abajo-01972570-v']),None
ocultaban;oculta,ocultar,uniword,VERB,u.c.StringArray(elements=['https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/venirse+abajo-01972570-v']),None
cepa,cepa,uniword,VERB,None,None
aclarar,aclarar,uniword,VERB,None,None
luchas;lucha,lucha,uniword,NOUN,None,None
consumir;consume,consumir,uniword,VERB,None,None
recibir;recibes;recibiendo;recibido,recibir,uniword,VERB,None,None
graves;grave,grave,uniword,ADJ,None,None
ayuda,ayuda,uniword,PROPN,None,None
molestar,molestar,uniword,VERB,None,None
molestias,molestia,uniword,NOUN,None,None
pesadilla,pesadilla,uniword,NOUN,None,None
pasado por,pasado,multiword,ADJ,None,None
verte,verte,uniword,VERB,None,None
afrontándolo,afrontando él,uniword,VERB,None,None
afronté;afrontando;afrontar,afrontar,uniword,VERB,None,None
devuelva,devolver,uniword,VERB,None,None
enferma,enferma,uniword,NOUN,None,None
enchufan,enchufan,uniword,NOUN,None,None
enciende;enciende una alarma,encender,uniword,VERB,None,None
fe,fe,uniword,NOUN,None,None
arreando;arrean,arrear,uniword,VERB,None,None
tranquilizan,tranquilizar,uniword,VERB,None,None
enfrentando;enfrentar;enfrenta,enfrentar,uniword,VERB,None,None
malo,malo,uniword,ADJ,None,None
sustillo,sustillo,uniword,ADJ,None,None
vivo;vivir;vivir.;vivido,vivir,uniword,VERB,None,None
hermanos,hermano,uniword,NOUN,None,None
tema,tema,uniword,NOUN,None,None
interior,interior,uniword,PROPN,None,None
mundo,mundo,uniword,NOUN,None,None
dirigieron,dirigir,uniword,VERB,None,None
rastreo,rastreo,uniword,NOUN,None,None
mucha fuerza y animo;muy humano,mucho,multiword,ADV,None,None
cubriendo;cubrir,cubrir,uniword,VERB,None,None
humano,humano,uniword,ADJ,None,None
preocupación,preocupación,uniword,NOUN,None,None
remedio,remedio,uniword,NOUN,None,None
rebelas,rebe él,uniword,VERB,None,None
movia,movia,uniword,VERB,None,None
preocuparse,preocupar él,uniword,VERB,None,None
anuncio,anuncio,uniword,NOUN,None,None
llegué;llegamos;llegó;llegado,llegar,uniword,VERB,None,None
familia,familia,uniword,NOUN,None,None
nada,nada,uniword,PRON,None,None
sitio,sitio,uniword,NOUN,None,None
convive;convivir,convivir,uniword,VERB,None,None
amanecí,amanecer,uniword,VERB,None,None
asaltar,asaltar,uniword,VERB,None,None
asustada,asustado,uniword,ADJ,None,None
ida,ida,uniword,NOUN,None,None
despedìa,despedìa,uniword,ADJ,None,None
fase,fase,uniword,NOUN,None,None
albergas,albergas,uniword,VERB,None,None
trégua,tréguar,uniword,VERB,None,None
trabajándo,trabajándo,uniword,VERB,None,None
dificil,dificil,uniword,ADJ,None,None
ahorrar,ahorrar,uniword,VERB,None,None
renuncio,renuncio,uniword,PROPN,None,None
visitar,visitar,uniword,VERB,None,None
animo;animar,animar,uniword,VERB,None,None
llevaderos;llevadero,llevadero,uniword,VERB,None,None
entereza,entereza,uniword,NOUN,None,None
rescate,rescate,uniword,NOUN,None,None
saturo,saturo,uniword,ADJ,None,None
comprometido;comprometidos,comprometido,uniword,ADJ,None,None
panorama,panorama,uniword,NOUN,None,None
muñeco gusiluz,muñeco,multiword,NOUN,None,None
bloques,bloque,uniword,NOUN,u.c.StringArray(elements=['https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/remitir-01031256-v']),u.c.StringArray(elements=['Estar enfermo con cáncer » Curarse y recuperarse'])
remision,remision,uniword,NOUN,u.c.StringArray(elements=['https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/remitir-01031256-v']),u.c.StringArray(elements=['Estar enfermo con cáncer » Curarse y recuperarse'])
dolor,dolor,uniword,NOUN,"u.c.StringArray(elements=['https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/destrozar-00292672-v', 'https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/destrozar-00333758-v'])",u.c.StringArray(elements=['Emociones » Molestia (física o mental)'])
destrozada;destrozado,destrozado,uniword,ADJ,"u.c.StringArray(elements=['https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/destrozar-00292672-v', 'https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/destrozar-00333758-v'])",u.c.StringArray(elements=['Emociones » Molestia (física o mental)'])
irme,ir yo,uniword,VERB,"u.c.StringArray(elements=['https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/destrozar-00292672-v', 'https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/destrozar-00333758-v'])",u.c.StringArray(elements=['Emociones » Molestia (física o mental)'])
conpartir,conpartir,uniword,VERB,"u.c.StringArray(elements=['https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/destrozar-00292672-v', 'https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/destrozar-00333758-v'])",u.c.StringArray(elements=['Emociones » Molestia (física o mental)'])
situacion,situacion,uniword,PROPN,None,None
flojo,flojo,uniword,ADJ,None,None
acabar;acaba,acabar,uniword,VERB,None,None
parado,parado,uniword,ADJ,None,None
proceso,proceso,uniword,NOUN,None,None
"alta,;alta;alto",alto,uniword,ADJ,None,None
presente,presente,uniword,ADJ,None,None
abrasivo,abrasivo,uniword,ADJ,None,None
mantenimiento,mantenimiento,uniword,NOUN,None,None
buscar;buscando;busca,buscar,uniword,VERB,None,None
"""un puño;""dormido"";""dura""","""",multiword,PUNCT,None,None
vicho,vicho,uniword,ADJ,None,None
extremo,extremo,uniword,NOUN,None,None
focalizado,focalizar,uniword,VERB,None,None
animarle,animar él,uniword,VERB,None,None
salida,salido,uniword,ADJ,None,None
forma;formas,forma,uniword,NOUN,None,None
concretos;concreta,concreto,uniword,ADJ,None,None
disipado.;disipado,disipado,uniword,ADJ,None,None
perdí;perder;perdido;pierdas;perdió,perder,uniword,VERB,None,None
completas,completo,uniword,ADJ,None,None
subida,subida,uniword,NOUN,None,None
directos;directas;directa,directo,uniword,ADJ,None,None
desahogarte.,desahogarte,uniword,NOUN,None,None
entrado,entrado,uniword,ADJ,None,None
disminuye,disminuir,uniword,VERB,None,None
costaba;cuesta,costar,uniword,VERB,None,None
