text,lemma,type,pos,BM,domain
no es la misma persona,no,multiword,ADV,u.c.StringArray(elements=['https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/proceso-00029677-n']),u.c.StringArray(elements=['Emociones » Otros'])
notablemente,notablemente,uniword,ADV,u.c.StringArray(elements=['https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/proceso-00029677-n']),u.c.StringArray(elements=['Emociones » Otros'])
extraño,extraño,uniword,ADJ,u.c.StringArray(elements=['https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/proceso-00029677-n']),u.c.StringArray(elements=['Emociones » Otros'])
hinchado,hinchado,uniword,ADJ,u.c.StringArray(elements=['https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/proceso-00029677-n']),u.c.StringArray(elements=['Emociones » Otros'])
fin,fin,uniword,NOUN,u.c.StringArray(elements=['https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/proceso-00029677-n']),u.c.StringArray(elements=['Emociones » Otros'])
veias,veias,uniword,VERB,u.c.StringArray(elements=['https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/proceso-00029677-n']),u.c.StringArray(elements=['Emociones » Otros'])
calvario,calvario,uniword,NOUN,u.c.StringArray(elements=['https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/proceso-00029677-n']),u.c.StringArray(elements=['Emociones » Otros'])
mejorase,mejorar,uniword,VERB,u.c.StringArray(elements=['https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/proceso-00029677-n']),u.c.StringArray(elements=['Emociones » Otros'])
difícil,difícil,uniword,ADJ,u.c.StringArray(elements=['https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/proceso-00029677-n']),u.c.StringArray(elements=['Emociones » Otros'])
terror,terror,uniword,NOUN,u.c.StringArray(elements=['https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/proceso-00029677-n']),u.c.StringArray(elements=['Emociones » Otros'])
últimos,último,uniword,ADJ,u.c.StringArray(elements=['https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/proceso-00029677-n']),u.c.StringArray(elements=['Emociones » Otros'])
evoluciòn,evoluciòn,uniword,PROPN,u.c.StringArray(elements=['https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/durar-02410175-v']),u.c.StringArray(elements=['Estar enfermo con cáncer » Muerte'])
sobreviviente,sobreviviente,uniword,NOUN,u.c.StringArray(elements=['https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/durar-02410175-v']),u.c.StringArray(elements=['Estar enfermo con cáncer » Muerte'])
cola,cola,uniword,PROPN,u.c.StringArray(elements=['https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/durar-02410175-v']),u.c.StringArray(elements=['Estar enfermo con cáncer » Muerte'])
adaptado,adaptado,uniword,ADJ,None,None
sufrido,sufrido,uniword,ADJ,None,None
gustos,gusto,uniword,NOUN,None,None
incertidumbre,incertidumbre,uniword,NOUN,None,None
montaña rusa,montaña,multiword,NOUN,None,None
tensión,tensión,uniword,NOUN,None,None
estamontaña rusa,estamontaña,multiword,NOUN,None,None
acompañarte,acompañarte,uniword,VERB,None,None
saliómuy,saliómuy,uniword,ADJ,None,None
remamos,remar,uniword,VERB,None,None
abandonar,abandonar,uniword,VERB,None,None
dejarlo,dejar él,uniword,VERB,None,None
muerta,muerto,uniword,ADJ,None,None
cambiar,cambiar,uniword,VERB,None,None
aprendizaje,aprendizaje,uniword,NOUN,None,None
golpe,golpe,uniword,NOUN,None,None
dentro,dentro,uniword,ADV,None,None
os ha pasado;os necesito,tú,multiword,PRON,None,None
revuelta,revuelta,uniword,NOUN,None,None
barajar;barajando,barajar,uniword,VERB,None,None
estocada,estocada,uniword,NOUN,None,None
llevé,llevé,uniword,VERB,None,None
luchadoras;luchadora,luchadora,uniword,NOUN,None,None
quimio.llevo,quimio.llevo,uniword,ADJ,None,None
juntos,junto,uniword,ADJ,None,None
arcadas,arcada,uniword,ADJ,None,None
frio,frio,uniword,ADJ,u.c.StringArray(elements=['https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/fr%C3%ADo-05015463-n']),u.c.StringArray(elements=['Emociones » Soledad'])
incierto,incierto,uniword,ADJ,None,None
acompañándola,acompañándolo,uniword,ADJ,None,None
devastador,devastador,uniword,ADJ,None,None
apoyarla,apoyar él,uniword,VERB,None,None
aliados,aliado,uniword,NOUN,None,None
salio,salio,uniword,ADJ,None,None
armarte,armarte,uniword,VERB,None,None
detener,detener,uniword,VERB,None,None
detenerlo,detener él,uniword,VERB,None,None
fe.te,fe.te,uniword,PROPN,None,None
sumaba;suma,sumar,uniword,VERB,None,None
coraje,coraje,uniword,PROPN,None,None
sometieron,someter,uniword,VERB,None,None
sobrevivirá,sobrevivir,uniword,VERB,None,None
mazazo,mazazo,uniword,NOUN,None,None
evacuar,evacuar,uniword,VERB,None,None
debilidad,debilidad,uniword,NOUN,"u.c.StringArray(elements=['https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/encontrar-01313923-v', 'https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/encontrar-02285629-v'])","u.c.StringArray(elements=['Diagnóstico » Prognosis', 'Diagnóstico » Recibir informacion'])"
verse,ver él,uniword,VERB,"u.c.StringArray(elements=['https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/encontrar-01313923-v', 'https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/encontrar-02285629-v'])","u.c.StringArray(elements=['Diagnóstico » Prognosis', 'Diagnóstico » Recibir informacion'])"
sirviera;sirve de,servir,uniword,VERB,"u.c.StringArray(elements=['https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/encontrar-01313923-v', 'https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/encontrar-02285629-v'])","u.c.StringArray(elements=['Diagnóstico » Prognosis', 'Diagnóstico » Recibir informacion'])"
estado o estén,estado,multiword,NOUN,u.c.StringArray(elements=['https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/agresivo-01244846-a']),u.c.StringArray(elements=['Cancer » Tecnicismo cáncer'])
hundido,hundir,uniword,VERB,u.c.StringArray(elements=['https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/agresivo-01244846-a']),u.c.StringArray(elements=['Cancer » Tecnicismo cáncer'])
extirparlo,extirpar él,uniword,VERB,None,u.c.StringArray(elements=['Cancer » Tecnicismo cáncer'])
real,real,uniword,ADJ,None,u.c.StringArray(elements=['Cancer » Tecnicismo cáncer'])
desconectar,desconectar,uniword,VERB,None,u.c.StringArray(elements=['Cancer » Tecnicismo cáncer'])
enfocado,enfocado,uniword,ADJ,None,u.c.StringArray(elements=['Cancer » Tecnicismo cáncer'])
tortura,tortura,uniword,NOUN,None,u.c.StringArray(elements=['Cancer » Tecnicismo cáncer'])
ligero,ligero,uniword,ADJ,None,u.c.StringArray(elements=['Cancer » Tecnicismo cáncer'])
natural,natural,uniword,ADJ,None,u.c.StringArray(elements=['Cancer » Tecnicismo cáncer'])
animado;animada,animado,uniword,ADJ,None,u.c.StringArray(elements=['Cancer » Tecnicismo cáncer'])
evoluciona,evolucionar,uniword,VERB,None,u.c.StringArray(elements=['Cancer » Tecnicismo cáncer'])
valioso,valiosir,uniword,VERB,None,u.c.StringArray(elements=['Cancer » Tecnicismo cáncer'])
aparición,aparición,uniword,NOUN,None,u.c.StringArray(elements=['Cancer » Tecnicismo cáncer'])
verás,verás,uniword,VERB,None,u.c.StringArray(elements=['Cancer » Tecnicismo cáncer'])
aliviarme,aliviar yo,uniword,VERB,None,u.c.StringArray(elements=['Cancer » Tecnicismo cáncer'])
expúlsalo.cuando,expúlsalo.cuar,uniword,VERB,None,u.c.StringArray(elements=['Cancer » Tecnicismo cáncer'])
miembros,miembro,uniword,NOUN,None,u.c.StringArray(elements=['Cancer » Tecnicismo cáncer'])
declinar,declinar,uniword,VERB,None,None
aligera,aligero,uniword,ADJ,None,None
cubran,cubran,uniword,VERB,None,None
librarse,librar él,uniword,VERB,None,None
apuntar,apuntar,uniword,VERB,None,None
tornándose,tornar él,uniword,VERB,None,None
carga,carga,uniword,NOUN,None,None
viable,viable,uniword,ADJ,None,u.c.StringArray(elements=['Diagnóstico » Toma de decisiones'])
evitarlo,evitar él,uniword,VERB,None,u.c.StringArray(elements=['Diagnóstico » Toma de decisiones'])
turbios,turbio,uniword,ADJ,None,None
acompañarle,acompañar él,uniword,VERB,None,None
atormentan,atormentar,uniword,VERB,None,None
abriendo,abrir,uniword,VERB,None,None
apagándose,apagar él,uniword,VERB,None,None
problema;problema.,problema,uniword,NOUN,None,None
claroscuros,claroscuro,uniword,ADJ,None,None
caída,caída,uniword,NOUN,None,None
espacio;espacios,espacio,uniword,NOUN,None,None
segura,seguro,uniword,ADJ,None,None
reto,reto,uniword,NOUN,None,None
fan,fan,uniword,NOUN,None,None
ansiedad,ansiedad,uniword,NOUN,None,None
radioactiva,radioactiva,uniword,NOUN,None,None
sospechosas,sospechosa,uniword,NOUN,None,None
inmenso,inmenso,uniword,ADJ,None,None
traducido,traducido,uniword,ADJ,None,None
intervención,intervención,uniword,NOUN,None,None
hallazgo;hallazgos.,hallazgo,uniword,NOUN,None,None
estancado,estancado,uniword,ADJ,None,None
radical,radical,uniword,ADJ,None,None
practican;practicaron,practicar,uniword,VERB,None,None
reaccionaron;reaccionar;reacciona,reaccionar,uniword,VERB,None,None
envío,envío,uniword,NOUN,None,None
grande,grande,uniword,ADJ,None,None
rebosan,rebosar,uniword,VERB,None,None
precio,precio,uniword,NOUN,None,None
recuperación,recuperación,uniword,NOUN,None,None
facilitarle,facilitar él,uniword,VERB,None,None
agredir,agredir,uniword,VERB,None,None
girando,girar,uniword,VERB,None,None
rastro;rastros,rastro,uniword,NOUN,None,None
paralizó,paralizar,uniword,VERB,None,None
vertiginoso,vertiginoso,uniword,ADJ,None,None
para,para,uniword,ADP,None,None
redujo,reducir,uniword,VERB,None,None
malígnas,malígna,uniword,ADJ,None,None
tensa,tenso,uniword,ADJ,None,None
elevado,elevado,uniword,ADJ,None,None
durísimo;durísima,durísimo,uniword,ADJ,None,None
constante,constante,uniword,ADJ,None,None
tremendamente,tremendamente,uniword,ADV,None,None
maravillosas,maravilloso,uniword,ADJ,None,None
remisión,remisión,uniword,NOUN,None,None
controlarlo,controlar él,uniword,VERB,None,None
libre,libre,uniword,ADJ,None,None
imaginar,imaginar,uniword,VERB,None,None
focalizados,focalizado,uniword,ADJ,None,None
estudios,estudio,uniword,NOUN,None,None
mantengáis,mantengáis,uniword,VERB,None,None
horribles,horrible,uniword,ADJ,None,None
superacion,superacion,uniword,NOUN,None,None
centrada,centrado,uniword,ADJ,None,None
sañían,sañir,uniword,VERB,None,None
extirpado;extirpados,extirpado,uniword,ADJ,None,None
debilitado,debilitado,uniword,ADJ,None,None
derivan;deriva,derivar,uniword,VERB,None,None
junta,junta,uniword,PROPN,None,None
temores,temor,uniword,NOUN,None,None
como,como,uniword,SCONJ,None,None
falle,fallir,uniword,VERB,None,None
existencia,existencia,uniword,NOUN,None,None
tolerarse,tolerar él,uniword,VERB,None,None
puerto de montaña,puerto,multiword,NOUN,None,None
influir,influir,uniword,VERB,None,None
mojarse,mojar él,uniword,VERB,None,None
aclare,aclare,uniword,VERB,None,None
evolución,evolución,uniword,NOUN,None,None
amargando,amargar,uniword,VERB,None,None
extendía;extendió,extender,uniword,VERB,None,None
sacrificio,sacrificio,uniword,NOUN,None,None
maravilla,maravilla,uniword,NOUN,None,None
gravedad,gravedad,uniword,NOUN,None,None
sustituida,sustituido,uniword,ADJ,None,None
condición,condición,uniword,NOUN,None,None
escapar,escapar,uniword,VERB,None,None
adapté,adapter,uniword,VERB,None,None
remitiendo,remitir,uniword,VERB,None,None
francamente,francamente,uniword,ADV,None,None
tolerados,tolerado,uniword,ADJ,None,None
residuales,residual,uniword,ADJ,None,None
derrumbamos,derrumbamos,uniword,VERB,None,None
humanidad,humanidad,uniword,NOUN,None,None
invasiva,invasivo,uniword,ADJ,None,None
amoldan,amoldar,uniword,VERB,None,None
moverse,mover él,uniword,VERB,None,None
acudí,acudí,uniword,VERB,None,"u.c.StringArray(elements=['Personas involucradas', 'Otros » Hablar sobre el cáncer'])"
bicho,bicho,uniword,PROPN,u.c.StringArray(elements=['https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/vida-00006269-n']),u.c.StringArray(elements=['Estar enfermo con cáncer » Cambios vitales derivados del cáncer'])
cruza,cruzar,uniword,VERB,u.c.StringArray(elements=['https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/vida-00006269-n']),u.c.StringArray(elements=['Estar enfermo con cáncer » Cambios vitales derivados del cáncer'])
removía,remover,uniword,VERB,u.c.StringArray(elements=['https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/vida-00006269-n']),u.c.StringArray(elements=['Estar enfermo con cáncer » Cambios vitales derivados del cáncer'])
derrumbo,derrumbo,uniword,NOUN,u.c.StringArray(elements=['https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/vida-00006269-n']),u.c.StringArray(elements=['Estar enfermo con cáncer » Cambios vitales derivados del cáncer'])
souvenirs,souvenir,uniword,NOUN,u.c.StringArray(elements=['https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/vida-00006269-n']),u.c.StringArray(elements=['Estar enfermo con cáncer » Cambios vitales derivados del cáncer'])
resonando,resonar,uniword,VERB,u.c.StringArray(elements=['https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/vida-00006269-n']),u.c.StringArray(elements=['Estar enfermo con cáncer » Cambios vitales derivados del cáncer'])
apoderó,apoderar,uniword,VERB,u.c.StringArray(elements=['https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/vida-00006269-n']),u.c.StringArray(elements=['Estar enfermo con cáncer » Cambios vitales derivados del cáncer'])
círculo,círculo,uniword,NOUN,u.c.StringArray(elements=['https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/vida-00006269-n']),u.c.StringArray(elements=['Estar enfermo con cáncer » Cambios vitales derivados del cáncer'])
el bicho;el tema,el,multiword,DET,None,u.c.StringArray(elements=['Tratamiento'])
susto,susto,uniword,NOUN,None,u.c.StringArray(elements=['Tratamiento'])
elimine,eliminir,uniword,VERB,None,u.c.StringArray(elements=['Tratamiento'])
región,región,uniword,NOUN,None,u.c.StringArray(elements=['Tratamiento'])
exponer,exponer,uniword,VERB,None,u.c.StringArray(elements=['Tratamiento'])
acabaste,acabastir,uniword,VERB,None,u.c.StringArray(elements=['Tratamiento'])
márgenes,margen,uniword,NOUN,None,u.c.StringArray(elements=['Tratamiento'])
inundan,inundar,uniword,VERB,None,None
lenta,lento,uniword,ADJ,None,None
hecho,hecho,uniword,ADJ,None,u.c.StringArray(elements=['Cancer » Cáncer como entidad'])
seguia,seguia,uniword,VERB,None,u.c.StringArray(elements=['Cancer » Cáncer como entidad'])
casa,casa,uniword,PROPN,None,u.c.StringArray(elements=['Cancer » Cáncer como entidad'])
"autor 139]: hola, me gustaría saber como sigue tu madre y y si lo tenía muy extendido, a mi padre lo están tratando con quimio+inmuno y le falta un ciclo para terminar y después le dejarán la inmuno de mantenimiento

[autor 139]: hola, me gustaría saber como sigue tu madre y y si lo tenía muy extendido, a mi padre lo están tratando con quimio+inmuno y le falta un ciclo para terminar y después le dejarán la inmuno de mantenimiento",autor,multiword,NOUN,None,u.c.StringArray(elements=['Cancer » Cáncer como entidad'])
marta,marta,uniword,PROPN,None,u.c.StringArray(elements=['Cancer » Cáncer como entidad'])
culpa,culpar,uniword,VERB,u.c.StringArray(elements=['https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/dar-01629000-v']),None
tube,tube,uniword,PROPN,u.c.StringArray(elements=['https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/dar-01629000-v']),None
progresión,progresión,uniword,NOUN,None,None
rondaba,rondar,uniword,VERB,None,None
basadas,basado,uniword,ADJ,None,None
remontar,remontar,uniword,VERB,None,None
pica,pico,uniword,ADJ,None,None
borde,borde,uniword,NOUN,None,None
suspenderlo,suspender él,uniword,VERB,None,None
tiemblo,tiemblo,uniword,VERB,None,None
tan duro,tanto,multiword,ADV,None,None
reactivado,reactivar,uniword,VERB,None,None
reconstrucción,reconstrucción,uniword,NOUN,u.c.StringArray(elements=['https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/reconstrucci%C3%B3n-00270186-n']),u.c.StringArray(elements=['Tratamiento » Cirugía'])
adaptar,adaptar,uniword,VERB,u.c.StringArray(elements=['https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/reconstrucci%C3%B3n-00270186-n']),u.c.StringArray(elements=['Tratamiento » Cirugía'])
reconstruido,reconstruido,uniword,ADJ,u.c.StringArray(elements=['https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/reconstrucci%C3%B3n-00270186-n']),u.c.StringArray(elements=['Tratamiento » Cirugía'])
rezar,rezar,uniword,VERB,None,None
transmitirles,transmitir él,uniword,VERB,None,None
fastidia,fastidiar,uniword,VERB,None,None
limpiooo,limpiooo ,uniword,VERB,None,None
orientación,orientación,uniword,NOUN,None,None
desolados,desolado,uniword,ADJ,None,None
buenas noticias,buena,multiword,ADJ,None,None
"gran noticia,",gran,multiword,ADJ,None,None
inactivo,inactivo,uniword,ADJ,None,None
orientarte,orientarte,uniword,VERB,None,None
encajando,encajar,uniword,VERB,None,None
rompiendo,romper,uniword,VERB,None,None
salvé,salvé,uniword,VERB,None,None
resistiría;resistir,resistir,uniword,VERB,None,None
someterme,someter yo,uniword,VERB,None,None
actividad,actividad,uniword,NOUN,None,None
compáñera de vida,compáñero,multiword,ADJ,None,None
cargo,cargo,uniword,NOUN,None,None
desalentadoras,desalentadora,uniword,ADJ,None,None
pierdo,pierdo,uniword,VERB,None,None
logro,lograr,uniword,VERB,None,None
bajones,bajón,uniword,NOUN,None,None
candidata,candidata,uniword,NOUN,None,None
durisimo,durisimo,uniword,ADV,None,None
olvido,olvido,uniword,NOUN,None,None
regresó,regresar,uniword,VERB,None,None
alimentaban,alimentar,uniword,VERB,None,None
campeona,campeona,uniword,NOUN,None,None
aplicaron,aplicar,uniword,VERB,None,None
compartirme,compartirmar,uniword,VERB,None,None
tomarme,tomarme,uniword,VERB,None,None
intercambiar,intercambiar,uniword,VERB,None,None
angelito,angelito,uniword,NOUN,None,None
luchanco,luchanco,uniword,VERB,None,None
fallo,fallo,uniword,NOUN,None,None
activarse,activar él,uniword,VERB,None,None
jodido,jodido,uniword,ADJ,None,None
ensayo,ensayo,uniword,PROPN,None,None
abatida,abatido,uniword,ADJ,None,None
mal,mal,uniword,ADV,None,None
infierno,infierno,uniword,PROPN,None,None
vaciaron,vaciar,uniword,VERB,None,None
limpiar,limpiar,uniword,VERB,None,None
toleró;toleraba,tolerar,uniword,VERB,None,None
desfallezcais,desfallezcais,uniword,ADJ,None,None
escucharme,escucharme,uniword,VERB,None,None
deshacerme,deshacer yo,uniword,VERB,None,None
valiente,valiente,uniword,PROPN,None,None
mierda,mierda,uniword,PROPN,None,None
superarla,superar él,uniword,VERB,None,None
desgaste,desgaste,uniword,NOUN,None,None
experiencia,experiencia,uniword,NOUN,None,None
milagro,milagro,uniword,NOUN,None,None
desenlace,desenlace,uniword,NOUN,None,None
ofertan,ofertar,uniword,VERB,None,None
estáis,estáis,uniword,AUX,None,None
decantado,decantado,uniword,ADJ,None,None
encontrarla,encontrar él,uniword,VERB,None,None
castigada,castigado,uniword,ADJ,u.c.StringArray(elements=['https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/recuperar-02205887-v']),u.c.StringArray(elements=['Estar enfermo con cáncer » Cambios vitales derivados del cáncer'])
relegada,relegado,uniword,ADJ,u.c.StringArray(elements=['https://github.com/4dpicture/Medical-FLAVORS/data/wordnet/recuperar-02205887-v']),u.c.StringArray(elements=['Estar enfermo con cáncer » Cambios vitales derivados del cáncer'])
